

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 19:38:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2136  093B  1303               	bcf	3,6	;RP1=0, select bank0
  2137  093C  00DA               	movwf	??_int_strd+1
  2138  093D  085A               	movf	??_int_strd+1,w
  2139  093E  00E4               	movwf	int_strd@loca
  2140  093F                     l2644:	
  2141                           
  2142                           ;Lab3.c: 157:     c = loca;
  2143  093F  0864               	movf	int_strd@loca,w
  2144  0940  00D9               	movwf	??_int_strd
  2145  0941  0859               	movf	??_int_strd,w
  2146  0942  00E0               	movwf	int_strd@c
  2147  0943                     l2646:	
  2148  0943  0860               	movf	int_strd@c,w
  2149  0944  160A  118A  2726  120A  158A  	fcall	_num_case
  2150  0949                     l2648:	
  2151                           
  2152                           ;Lab3.c: 159:     return c2;
  2153  0949  1283               	bcf	3,5	;RP0=0, select bank0
  2154  094A  1303               	bcf	3,6	;RP1=0, select bank0
  2155  094B  0861               	movf	int_strd@c2,w
  2156  094C                     l198:	
  2157  094C  0008               	return
  2158  094D                     __end_of_int_strd:	
  2159                           
  2160                           	psect	text3
  2161  0004                     __ptext3:	
  2162 ;; *************** function ___bmul *****************
  2163 ;; Defined at:
  2164 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  multiplier      1    wreg     unsigned char 
  2167 ;;  multiplicand    1    0[COMMON] unsigned char 
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;  multiplier      1    3[COMMON] unsigned char 
  2170 ;;  product         1    2[COMMON] unsigned char 
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  1    wreg      unsigned char 
  2173 ;; Registers used:
  2174 ;;		wreg, status,2, status,0
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2180 ;;      Params:         1       0       0       0       0
  2181 ;;      Locals:         2       0       0       0       0
  2182 ;;      Temps:          1       0       0       0       0
  2183 ;;      Totals:         4       0       0       0       0
  2184 ;;Total ram usage:        4 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; This function calls:
  2187 ;;		Nothing
  2188 ;; This function is called by:
  2189 ;;		_int_stre
  2190 ;;		_int_strd
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function ___bmul
  2196  0004                     ___bmul:	
  2197                           
  2198                           ;incstack = 0
  2199                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2200                           ;___bmul@multiplier stored from wreg
  2201  0004  00F3               	movwf	___bmul@multiplier
  2202  0005                     l2190:	
  2203  0005  01F2               	clrf	___bmul@product
  2204  0006                     l2192:	
  2205  0006  1C73               	btfss	___bmul@multiplier,0
  2206  0007  2809               	goto	u2351
  2207  0008  280A               	goto	u2350
  2208  0009                     u2351:	
  2209  0009  280E               	goto	l2196
  2210  000A                     u2350:	
  2211  000A                     l2194:	
  2212  000A  0870               	movf	___bmul@multiplicand,w
  2213  000B  00F1               	movwf	??___bmul
  2214  000C  0871               	movf	??___bmul,w
  2215  000D  07F2               	addwf	___bmul@product,f
  2216  000E                     l2196:	
  2217  000E  1003               	clrc
  2218  000F  0DF0               	rlf	___bmul@multiplicand,f
  2219  0010                     l2198:	
  2220  0010  1003               	clrc
  2221  0011  0CF3               	rrf	___bmul@multiplier,f
  2222  0012  0873               	movf	___bmul@multiplier,w
  2223  0013  1D03               	btfss	3,2
  2224  0014  2816               	goto	u2361
  2225  0015  2817               	goto	u2360
  2226  0016                     u2361:	
  2227  0016  2806               	goto	l2192
  2228  0017                     u2360:	
  2229  0017                     l2200:	
  2230  0017  0872               	movf	___bmul@product,w
  2231  0018                     l364:	
  2232  0018  0008               	return
  2233  0019                     __end_of___bmul:	
  2234                           
  2235                           	psect	text4
  2236  0B81                     __ptext4:	
  2237 ;; *************** function _int_strc *****************
  2238 ;; Defined at:
  2239 ;;		line 161 in file "Lab3.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;  n               4   53[BANK0 ] float 
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;  loca            4   67[BANK0 ] float 
  2244 ;;  d               1   66[BANK0 ] unsigned char 
  2245 ;;  e               1   65[BANK0 ] unsigned char 
  2246 ;;  c3              1   64[BANK0 ] unsigned char 
  2247 ;;  c               1   63[BANK0 ] unsigned char 
  2248 ;;  c2              1    0        unsigned char 
  2249 ;;  c1              1    0        unsigned char 
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      unsigned char 
  2252 ;; Registers used:
  2253 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         0       4       0       0       0
  2260 ;;      Locals:         0      10       0       0       0
  2261 ;;      Temps:          0       4       0       0       0
  2262 ;;      Totals:         0      18       0       0       0
  2263 ;;Total ram usage:       18 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    2
  2266 ;; This function calls:
  2267 ;;		___flmul
  2268 ;;		___flsub
  2269 ;;		___fltol
  2270 ;;		___xxtofl
  2271 ;;		_num_case
  2272 ;; This function is called by:
  2273 ;;		_main
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           
  2278                           ;psect for function _int_strc
  2279  0B81                     _int_strc:	
  2280  0B81                     l2652:	
  2281                           ;incstack = 0
  2282                           ; Regs used in _int_strc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2283                           
  2284                           
  2285                           ;Lab3.c: 162:     uint8_t e;;Lab3.c: 163:     uint8_t d;;Lab3.c: 164:     uint8_t c;;Lab
      +                          3.c: 165:     float loca;;Lab3.c: 166:     char c1;;Lab3.c: 167:     char c2;;Lab3.c: 16
      +                          8:     char c3;;Lab3.c: 170:     e = n;
  2286  0B81  1283               	bcf	3,5	;RP0=0, select bank0
  2287  0B82  1303               	bcf	3,6	;RP1=0, select bank0
  2288  0B83  0858               	movf	int_strc@n+3,w
  2289  0B84  00CD               	movwf	___fltol@f1+3
  2290  0B85  0857               	movf	int_strc@n+2,w
  2291  0B86  00CC               	movwf	___fltol@f1+2
  2292  0B87  0856               	movf	int_strc@n+1,w
  2293  0B88  00CB               	movwf	___fltol@f1+1
  2294  0B89  0855               	movf	int_strc@n,w
  2295  0B8A  00CA               	movwf	___fltol@f1
  2296  0B8B  160A  118A  2784  120A  158A  	fcall	___fltol
  2297  0B90  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0B91  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0B92  084A               	movf	?___fltol,w
  2300  0B93  00D9               	movwf	??_int_strc
  2301  0B94  0859               	movf	??_int_strc,w
  2302  0B95  00E1               	movwf	int_strc@e
  2303  0B96                     l2654:	
  2304  0B96  0861               	movf	int_strc@e,w
  2305  0B97  160A  118A  2726  120A  158A  	fcall	_num_case
  2306  0B9C                     l2656:	
  2307                           
  2308                           ;Lab3.c: 172:     loca = (n - e)*10;
  2309  0B9C  3041               	movlw	65
  2310  0B9D  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0B9E  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0B9F  00B3               	movwf	___flmul@b+3
  2313  0BA0  3020               	movlw	32
  2314  0BA1  00B2               	movwf	___flmul@b+2
  2315  0BA2  3000               	movlw	0
  2316  0BA3  00B1               	movwf	___flmul@b+1
  2317  0BA4  3000               	movlw	0
  2318  0BA5  00B0               	movwf	___flmul@b
  2319  0BA6  0861               	movf	int_strc@e,w
  2320  0BA7  00D9               	movwf	??_int_strc
  2321  0BA8  01DA               	clrf	??_int_strc+1
  2322  0BA9  01DB               	clrf	??_int_strc+2
  2323  0BAA  01DC               	clrf	??_int_strc+3
  2324  0BAB  085C               	movf	??_int_strc+3,w
  2325  0BAC  00F3               	movwf	___xxtofl@val+3
  2326  0BAD  085B               	movf	??_int_strc+2,w
  2327  0BAE  00F2               	movwf	___xxtofl@val+2
  2328  0BAF  085A               	movf	??_int_strc+1,w
  2329  0BB0  00F1               	movwf	___xxtofl@val+1
  2330  0BB1  0859               	movf	??_int_strc,w
  2331  0BB2  00F0               	movwf	___xxtofl@val
  2332  0BB3  3001               	movlw	1
  2333  0BB4  120A  158A  21ED  120A  158A  	fcall	___xxtofl
  2334  0BB9  0873               	movf	?___xxtofl+3,w
  2335  0BBA  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0BBB  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0BBC  00AB               	movwf	___flsub@a+3
  2338  0BBD  0872               	movf	?___xxtofl+2,w
  2339  0BBE  00AA               	movwf	___flsub@a+2
  2340  0BBF  0871               	movf	?___xxtofl+1,w
  2341  0BC0  00A9               	movwf	___flsub@a+1
  2342  0BC1  0870               	movf	?___xxtofl,w
  2343  0BC2  00A8               	movwf	___flsub@a
  2344  0BC3  0858               	movf	int_strc@n+3,w
  2345  0BC4  00AF               	movwf	___flsub@b+3
  2346  0BC5  0857               	movf	int_strc@n+2,w
  2347  0BC6  00AE               	movwf	___flsub@b+2
  2348  0BC7  0856               	movf	int_strc@n+1,w
  2349  0BC8  00AD               	movwf	___flsub@b+1
  2350  0BC9  0855               	movf	int_strc@n,w
  2351  0BCA  00AC               	movwf	___flsub@b
  2352  0BCB  160A  118A  2615  120A  158A  	fcall	___flsub
  2353  0BD0  1283               	bcf	3,5	;RP0=0, select bank0
  2354  0BD1  1303               	bcf	3,6	;RP1=0, select bank0
  2355  0BD2  082B               	movf	?___flsub+3,w
  2356  0BD3  00B7               	movwf	___flmul@a+3
  2357  0BD4  082A               	movf	?___flsub+2,w
  2358  0BD5  00B6               	movwf	___flmul@a+2
  2359  0BD6  0829               	movf	?___flsub+1,w
  2360  0BD7  00B5               	movwf	___flmul@a+1
  2361  0BD8  0828               	movf	?___flsub,w
  2362  0BD9  00B4               	movwf	___flmul@a
  2363  0BDA  120A  118A  248E  120A  158A  	fcall	___flmul
  2364  0BDF  1283               	bcf	3,5	;RP0=0, select bank0
  2365  0BE0  1303               	bcf	3,6	;RP1=0, select bank0
  2366  0BE1  0833               	movf	?___flmul+3,w
  2367  0BE2  00E6               	movwf	int_strc@loca+3
  2368  0BE3  0832               	movf	?___flmul+2,w
  2369  0BE4  00E5               	movwf	int_strc@loca+2
  2370  0BE5  0831               	movf	?___flmul+1,w
  2371  0BE6  00E4               	movwf	int_strc@loca+1
  2372  0BE7  0830               	movf	?___flmul,w
  2373  0BE8  00E3               	movwf	int_strc@loca
  2374  0BE9                     l2658:	
  2375                           
  2376                           ;Lab3.c: 173:     d = loca;
  2377  0BE9  0866               	movf	int_strc@loca+3,w
  2378  0BEA  00CD               	movwf	___fltol@f1+3
  2379  0BEB  0865               	movf	int_strc@loca+2,w
  2380  0BEC  00CC               	movwf	___fltol@f1+2
  2381  0BED  0864               	movf	int_strc@loca+1,w
  2382  0BEE  00CB               	movwf	___fltol@f1+1
  2383  0BEF  0863               	movf	int_strc@loca,w
  2384  0BF0  00CA               	movwf	___fltol@f1
  2385  0BF1  160A  118A  2784  120A  158A  	fcall	___fltol
  2386  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  2387  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0BF8  084A               	movf	?___fltol,w
  2389  0BF9  00D9               	movwf	??_int_strc
  2390  0BFA  0859               	movf	??_int_strc,w
  2391  0BFB  00E2               	movwf	int_strc@d
  2392  0BFC                     l2660:	
  2393  0BFC  0862               	movf	int_strc@d,w
  2394  0BFD  160A  118A  2726  120A  158A  	fcall	_num_case
  2395                           
  2396                           ;Lab3.c: 175:     loca = (loca-d)*10;
  2397  0C02  3041               	movlw	65
  2398  0C03  1283               	bcf	3,5	;RP0=0, select bank0
  2399  0C04  1303               	bcf	3,6	;RP1=0, select bank0
  2400  0C05  00B3               	movwf	___flmul@b+3
  2401  0C06  3020               	movlw	32
  2402  0C07  00B2               	movwf	___flmul@b+2
  2403  0C08  3000               	movlw	0
  2404  0C09  00B1               	movwf	___flmul@b+1
  2405  0C0A  3000               	movlw	0
  2406  0C0B  00B0               	movwf	___flmul@b
  2407  0C0C  0862               	movf	int_strc@d,w
  2408  0C0D  00D9               	movwf	??_int_strc
  2409  0C0E  01DA               	clrf	??_int_strc+1
  2410  0C0F  01DB               	clrf	??_int_strc+2
  2411  0C10  01DC               	clrf	??_int_strc+3
  2412  0C11  085C               	movf	??_int_strc+3,w
  2413  0C12  00F3               	movwf	___xxtofl@val+3
  2414  0C13  085B               	movf	??_int_strc+2,w
  2415  0C14  00F2               	movwf	___xxtofl@val+2
  2416  0C15  085A               	movf	??_int_strc+1,w
  2417  0C16  00F1               	movwf	___xxtofl@val+1
  2418  0C17  0859               	movf	??_int_strc,w
  2419  0C18  00F0               	movwf	___xxtofl@val
  2420  0C19  3001               	movlw	1
  2421  0C1A  120A  158A  21ED  120A  158A  	fcall	___xxtofl
  2422  0C1F  0873               	movf	?___xxtofl+3,w
  2423  0C20  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0C21  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0C22  00AB               	movwf	___flsub@a+3
  2426  0C23  0872               	movf	?___xxtofl+2,w
  2427  0C24  00AA               	movwf	___flsub@a+2
  2428  0C25  0871               	movf	?___xxtofl+1,w
  2429  0C26  00A9               	movwf	___flsub@a+1
  2430  0C27  0870               	movf	?___xxtofl,w
  2431  0C28  00A8               	movwf	___flsub@a
  2432  0C29  0866               	movf	int_strc@loca+3,w
  2433  0C2A  00AF               	movwf	___flsub@b+3
  2434  0C2B  0865               	movf	int_strc@loca+2,w
  2435  0C2C  00AE               	movwf	___flsub@b+2
  2436  0C2D  0864               	movf	int_strc@loca+1,w
  2437  0C2E  00AD               	movwf	___flsub@b+1
  2438  0C2F  0863               	movf	int_strc@loca,w
  2439  0C30  00AC               	movwf	___flsub@b
  2440  0C31  160A  118A  2615  120A  158A  	fcall	___flsub
  2441  0C36  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0C37  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0C38  082B               	movf	?___flsub+3,w
  2444  0C39  00B7               	movwf	___flmul@a+3
  2445  0C3A  082A               	movf	?___flsub+2,w
  2446  0C3B  00B6               	movwf	___flmul@a+2
  2447  0C3C  0829               	movf	?___flsub+1,w
  2448  0C3D  00B5               	movwf	___flmul@a+1
  2449  0C3E  0828               	movf	?___flsub,w
  2450  0C3F  00B4               	movwf	___flmul@a
  2451  0C40  120A  118A  248E  120A  158A  	fcall	___flmul
  2452  0C45  1283               	bcf	3,5	;RP0=0, select bank0
  2453  0C46  1303               	bcf	3,6	;RP1=0, select bank0
  2454  0C47  0833               	movf	?___flmul+3,w
  2455  0C48  00E6               	movwf	int_strc@loca+3
  2456  0C49  0832               	movf	?___flmul+2,w
  2457  0C4A  00E5               	movwf	int_strc@loca+2
  2458  0C4B  0831               	movf	?___flmul+1,w
  2459  0C4C  00E4               	movwf	int_strc@loca+1
  2460  0C4D  0830               	movf	?___flmul,w
  2461  0C4E  00E3               	movwf	int_strc@loca
  2462  0C4F                     l2662:	
  2463                           
  2464                           ;Lab3.c: 176:     c = loca;
  2465  0C4F  0866               	movf	int_strc@loca+3,w
  2466  0C50  00CD               	movwf	___fltol@f1+3
  2467  0C51  0865               	movf	int_strc@loca+2,w
  2468  0C52  00CC               	movwf	___fltol@f1+2
  2469  0C53  0864               	movf	int_strc@loca+1,w
  2470  0C54  00CB               	movwf	___fltol@f1+1
  2471  0C55  0863               	movf	int_strc@loca,w
  2472  0C56  00CA               	movwf	___fltol@f1
  2473  0C57  160A  118A  2784  120A  158A  	fcall	___fltol
  2474  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0C5E  084A               	movf	?___fltol,w
  2477  0C5F  00D9               	movwf	??_int_strc
  2478  0C60  0859               	movf	??_int_strc,w
  2479  0C61  00DF               	movwf	int_strc@c
  2480  0C62                     l2664:	
  2481                           
  2482                           ;Lab3.c: 177:     c3 = num_case(c);
  2483  0C62  085F               	movf	int_strc@c,w
  2484  0C63  160A  118A  2726  120A  158A  	fcall	_num_case
  2485  0C68  1283               	bcf	3,5	;RP0=0, select bank0
  2486  0C69  1303               	bcf	3,6	;RP1=0, select bank0
  2487  0C6A  00D9               	movwf	??_int_strc
  2488  0C6B  0859               	movf	??_int_strc,w
  2489  0C6C  00E0               	movwf	int_strc@c3
  2490  0C6D                     l2666:	
  2491                           
  2492                           ;Lab3.c: 178:     return c3;
  2493  0C6D  0860               	movf	int_strc@c3,w
  2494  0C6E                     l201:	
  2495  0C6E  0008               	return
  2496  0C6F                     __end_of_int_strc:	
  2497                           
  2498                           	psect	text5
  2499  1726                     __ptext5:	
  2500 ;; *************** function _num_case *****************
  2501 ;; Defined at:
  2502 ;;		line 181 in file "Lab3.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;  num             1    wreg     unsigned char 
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;  num             1    2[COMMON] unsigned char 
  2507 ;;  r               1    3[COMMON] unsigned char 
  2508 ;; Return value:  Size  Location     Type
  2509 ;;                  1    wreg      unsigned char 
  2510 ;; Registers used:
  2511 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2512 ;; Tracked objects:
  2513 ;;		On entry : 0/0
  2514 ;;		On exit  : 0/0
  2515 ;;		Unchanged: 0/0
  2516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2517 ;;      Params:         0       0       0       0       0
  2518 ;;      Locals:         2       0       0       0       0
  2519 ;;      Temps:          2       0       0       0       0
  2520 ;;      Totals:         4       0       0       0       0
  2521 ;;Total ram usage:        4 bytes
  2522 ;; Hardware stack levels used:    1
  2523 ;; This function calls:
  2524 ;;		Nothing
  2525 ;; This function is called by:
  2526 ;;		_int_stre
  2527 ;;		_int_strd
  2528 ;;		_int_strc
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function _num_case
  2534  1726                     _num_case:	
  2535                           
  2536                           ;incstack = 0
  2537                           ; Regs used in _num_case: [wreg-fsr0h+status,2+status,0]
  2538                           ;num_case@num stored from wreg
  2539  1726  00F2               	movwf	num_case@num
  2540  1727                     l2156:	
  2541                           
  2542                           ;Lab3.c: 182:     char r;;Lab3.c: 183:     switch(num){
  2543  1727  2F5A               	goto	l2180
  2544  1728                     l2158:	
  2545                           
  2546                           ;Lab3.c: 185:             r = '0';
  2547  1728  3030               	movlw	48
  2548  1729  00F0               	movwf	??_num_case
  2549  172A  0870               	movf	??_num_case,w
  2550  172B  00F3               	movwf	num_case@r
  2551                           
  2552                           ;Lab3.c: 186:             break;
  2553  172C  2F82               	goto	l2182
  2554  172D                     l2160:	
  2555                           
  2556                           ;Lab3.c: 188:             r = '1';
  2557  172D  3031               	movlw	49
  2558  172E  00F0               	movwf	??_num_case
  2559  172F  0870               	movf	??_num_case,w
  2560  1730  00F3               	movwf	num_case@r
  2561                           
  2562                           ;Lab3.c: 189:             break;
  2563  1731  2F82               	goto	l2182
  2564  1732                     l2162:	
  2565                           
  2566                           ;Lab3.c: 191:             r = '2';
  2567  1732  3032               	movlw	50
  2568  1733  00F0               	movwf	??_num_case
  2569  1734  0870               	movf	??_num_case,w
  2570  1735  00F3               	movwf	num_case@r
  2571                           
  2572                           ;Lab3.c: 192:             break;
  2573  1736  2F82               	goto	l2182
  2574  1737                     l2164:	
  2575                           
  2576                           ;Lab3.c: 194:             r = '3';
  2577  1737  3033               	movlw	51
  2578  1738  00F0               	movwf	??_num_case
  2579  1739  0870               	movf	??_num_case,w
  2580  173A  00F3               	movwf	num_case@r
  2581                           
  2582                           ;Lab3.c: 195:             break;
  2583  173B  2F82               	goto	l2182
  2584  173C                     l2166:	
  2585                           
  2586                           ;Lab3.c: 197:             r = '4';
  2587  173C  3034               	movlw	52
  2588  173D  00F0               	movwf	??_num_case
  2589  173E  0870               	movf	??_num_case,w
  2590  173F  00F3               	movwf	num_case@r
  2591                           
  2592                           ;Lab3.c: 198:             break;
  2593  1740  2F82               	goto	l2182
  2594  1741                     l2168:	
  2595                           
  2596                           ;Lab3.c: 200:             r = '5';
  2597  1741  3035               	movlw	53
  2598  1742  00F0               	movwf	??_num_case
  2599  1743  0870               	movf	??_num_case,w
  2600  1744  00F3               	movwf	num_case@r
  2601                           
  2602                           ;Lab3.c: 201:             break;
  2603  1745  2F82               	goto	l2182
  2604  1746                     l2170:	
  2605                           
  2606                           ;Lab3.c: 203:             r = '6';
  2607  1746  3036               	movlw	54
  2608  1747  00F0               	movwf	??_num_case
  2609  1748  0870               	movf	??_num_case,w
  2610  1749  00F3               	movwf	num_case@r
  2611                           
  2612                           ;Lab3.c: 204:             break;
  2613  174A  2F82               	goto	l2182
  2614  174B                     l2172:	
  2615                           
  2616                           ;Lab3.c: 206:             r = '7';
  2617  174B  3037               	movlw	55
  2618  174C  00F0               	movwf	??_num_case
  2619  174D  0870               	movf	??_num_case,w
  2620  174E  00F3               	movwf	num_case@r
  2621                           
  2622                           ;Lab3.c: 207:             break;
  2623  174F  2F82               	goto	l2182
  2624  1750                     l2174:	
  2625                           
  2626                           ;Lab3.c: 209:             r = '8';
  2627  1750  3038               	movlw	56
  2628  1751  00F0               	movwf	??_num_case
  2629  1752  0870               	movf	??_num_case,w
  2630  1753  00F3               	movwf	num_case@r
  2631                           
  2632                           ;Lab3.c: 210:             break;
  2633  1754  2F82               	goto	l2182
  2634  1755                     l2176:	
  2635                           
  2636                           ;Lab3.c: 212:             r = '9';
  2637  1755  3039               	movlw	57
  2638  1756  00F0               	movwf	??_num_case
  2639  1757  0870               	movf	??_num_case,w
  2640  1758  00F3               	movwf	num_case@r
  2641                           
  2642                           ;Lab3.c: 213:             break;
  2643  1759  2F82               	goto	l2182
  2644  175A                     l2180:	
  2645  175A  0872               	movf	num_case@num,w
  2646  175B  00F0               	movwf	??_num_case
  2647  175C  01F1               	clrf	??_num_case+1
  2648                           
  2649                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2650                           ; Switch size 1, requested type "simple"
  2651                           ; Number of cases is 1, Range of values is 0 to 0
  2652                           ; switch strategies available:
  2653                           ; Name         Instructions Cycles
  2654                           ; simple_byte            4     3 (average)
  2655                           ; direct_byte           11     8 (fixed)
  2656                           ; jumptable            260     6 (fixed)
  2657                           ;	Chosen strategy is simple_byte
  2658  175D  0871               	movf	??_num_case+1,w
  2659  175E  3A00               	xorlw	0	; case 0
  2660  175F  1903               	skipnz
  2661  1760  2F62               	goto	l2962
  2662  1761  2F82               	goto	l2182
  2663  1762                     l2962:	
  2664                           
  2665                           ; Switch size 1, requested type "simple"
  2666                           ; Number of cases is 10, Range of values is 0 to 9
  2667                           ; switch strategies available:
  2668                           ; Name         Instructions Cycles
  2669                           ; simple_byte           31    16 (average)
  2670                           ; direct_byte           38     8 (fixed)
  2671                           ; jumptable            260     6 (fixed)
  2672                           ;	Chosen strategy is simple_byte
  2673  1762  0870               	movf	??_num_case,w
  2674  1763  3A00               	xorlw	0	; case 0
  2675  1764  1903               	skipnz
  2676  1765  2F28               	goto	l2158
  2677  1766  3A01               	xorlw	1	; case 1
  2678  1767  1903               	skipnz
  2679  1768  2F2D               	goto	l2160
  2680  1769  3A03               	xorlw	3	; case 2
  2681  176A  1903               	skipnz
  2682  176B  2F32               	goto	l2162
  2683  176C  3A01               	xorlw	1	; case 3
  2684  176D  1903               	skipnz
  2685  176E  2F37               	goto	l2164
  2686  176F  3A07               	xorlw	7	; case 4
  2687  1770  1903               	skipnz
  2688  1771  2F3C               	goto	l2166
  2689  1772  3A01               	xorlw	1	; case 5
  2690  1773  1903               	skipnz
  2691  1774  2F41               	goto	l2168
  2692  1775  3A03               	xorlw	3	; case 6
  2693  1776  1903               	skipnz
  2694  1777  2F46               	goto	l2170
  2695  1778  3A01               	xorlw	1	; case 7
  2696  1779  1903               	skipnz
  2697  177A  2F4B               	goto	l2172
  2698  177B  3A0F               	xorlw	15	; case 8
  2699  177C  1903               	skipnz
  2700  177D  2F50               	goto	l2174
  2701  177E  3A01               	xorlw	1	; case 9
  2702  177F  1903               	skipnz
  2703  1780  2F55               	goto	l2176
  2704  1781  2F82               	goto	l2182
  2705  1782                     l2182:	
  2706                           
  2707                           ;Lab3.c: 215:     return r;
  2708  1782  0873               	movf	num_case@r,w
  2709  1783                     l216:	
  2710  1783  0008               	return
  2711  1784                     __end_of_num_case:	
  2712                           
  2713                           	psect	text6
  2714  09ED                     __ptext6:	
  2715 ;; *************** function ___xxtofl *****************
  2716 ;; Defined at:
  2717 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;  sign            1    wreg     unsigned char 
  2720 ;;  val             4    0[COMMON] long 
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;  sign            1    8[COMMON] unsigned char 
  2723 ;;  arg             4   10[COMMON] unsigned long 
  2724 ;;  exp             1    9[COMMON] unsigned char 
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  4    0[COMMON] unsigned char 
  2727 ;; Registers used:
