

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 17:01:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   755                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   756                           ;Lcd_Write_Char@a stored from wreg
   757  06C1  00F2               	movwf	Lcd_Write_Char@a
   758  06C2                     l774:	
   759                           
   760                           ;LCD.c: 115: void Lcd_Write_Char(char a);LCD.c: 116: {;LCD.c: 118:    RC1 = 1;
   761  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   762  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   763  06C4  1487               	bsf	7,1	;volatile
   764  06C5                     l776:	
   765                           
   766                           ;LCD.c: 119:    Lcd_Port(a);
   767  06C5  0872               	movf	Lcd_Write_Char@a,w
   768  06C6  120A  118A  2737  120A  118A  	fcall	_Lcd_Port
   769  06CB                     l778:	
   770                           
   771                           ;LCD.c: 120:    RC0 = 1;
   772  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   773  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   774  06CD  1407               	bsf	7,0	;volatile
   775  06CE                     l780:	
   776                           
   777                           ;LCD.c: 121:    _delay((unsigned long)((40)*(4000000/4000000.0)));
   778  06CE  300D               	movlw	13
   779  06CF  00F1               	movwf	??_Lcd_Write_Char
   780  06D0                     u167:	
   781  06D0  0BF1               	decfsz	??_Lcd_Write_Char,f
   782  06D1  2ED0               	goto	u167
   783  06D2                     l782:	
   784                           
   785                           ;LCD.c: 122:    RC0 = 0;
   786  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   787  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   788  06D4  1007               	bcf	7,0	;volatile
   789  06D5                     l59:	
   790  06D5  0008               	return
   791  06D6                     __end_of_Lcd_Write_Char:	
   792                           
   793                           	psect	text3
   794  06D6                     __ptext3:	
   795 ;; *************** function _Lcd_Set_Cursor *****************
   796 ;; Defined at:
   797 ;;		line 85 in file "LCD.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;  a               1    wreg     unsigned char 
   800 ;;  b               1    4[COMMON] unsigned char 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  a               1    5[COMMON] unsigned char 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0, pclath, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         1       0       0       0       0
   813 ;;      Locals:         1       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         2       0       0       0       0
   816 ;;Total ram usage:        2 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    2
   819 ;; This function calls:
   820 ;;		_Lcd_Cmd
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _Lcd_Set_Cursor
   828  06D6                     _Lcd_Set_Cursor:	
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   832                           ;Lcd_Set_Cursor@a stored from wreg
   833  06D6  00F5               	movwf	Lcd_Set_Cursor@a
   834  06D7                     l932:	
   835                           
   836                           ;LCD.c: 85: void Lcd_Set_Cursor(char a, char b);LCD.c: 86: {;LCD.c: 87:  if(a == 1)
   837  06D7  0375               	decf	Lcd_Set_Cursor@a,w
   838  06D8  1D03               	btfss	3,2
   839  06D9  2EDB               	goto	u121
   840  06DA  2EDC               	goto	u120
   841  06DB                     u121:	
   842  06DB  2EE4               	goto	l936
   843  06DC                     u120:	
   844  06DC                     l934:	
   845                           
   846                           ;LCD.c: 88:  {;LCD.c: 89:   Lcd_Cmd(0x80 + b - 1);
   847  06DC  0874               	movf	Lcd_Set_Cursor@b,w
   848  06DD  3E7F               	addlw	127
   849  06DE  120A  118A  26F2  120A  118A  	fcall	_Lcd_Cmd
   850                           
   851                           ;LCD.c: 90:  }
   852  06E3  2EF1               	goto	l53
   853  06E4                     l936:	
   854  06E4  3002               	movlw	2
   855  06E5  0675               	xorwf	Lcd_Set_Cursor@a,w
   856  06E6  1D03               	btfss	3,2
   857  06E7  2EE9               	goto	u131
   858  06E8  2EEA               	goto	u130
   859  06E9                     u131:	
   860  06E9  2EF1               	goto	l53
   861  06EA                     u130:	
   862  06EA                     l938:	
   863                           
   864                           ;LCD.c: 92:  {;LCD.c: 93:   Lcd_Cmd(0xC0 + b - 1);
   865  06EA  0874               	movf	Lcd_Set_Cursor@b,w
   866  06EB  3EBF               	addlw	191
   867  06EC  120A  118A  26F2  120A  118A  	fcall	_Lcd_Cmd
   868  06F1                     l53:	
   869  06F1  0008               	return
   870  06F2                     __end_of_Lcd_Set_Cursor:	
   871                           
   872                           	psect	text4
   873  07B6                     __ptext4:	
   874 ;; *************** function _Lcd_Init *****************
   875 ;; Defined at:
   876 ;;		line 97 in file "LCD.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          2       0       0       0       0
   893 ;;      Totals:         2       0       0       0       0
   894 ;;Total ram usage:        2 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; Hardware stack levels required when called:    2
   897 ;; This function calls:
   898 ;;		_Lcd_Cmd
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _Lcd_Init
   906  07B6                     _Lcd_Init:	
   907  07B6                     l794:	
   908                           ;incstack = 0
   909                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   910                           
   911                           
   912                           ;LCD.c: 100:    _delay((unsigned long)((15)*(4000000/4000.0)));
   913  07B6  3014               	movlw	20
   914  07B7  00F5               	movwf	??_Lcd_Init+1
   915  07B8  3079               	movlw	121
   916  07B9  00F4               	movwf	??_Lcd_Init
   917  07BA                     u177:	
   918  07BA  0BF4               	decfsz	??_Lcd_Init,f
   919  07BB  2FBA               	goto	u177
   920  07BC  0BF5               	decfsz	??_Lcd_Init+1,f
   921  07BD  2FBA               	goto	u177
   922  07BE  2FBF               	nop2
   923  07BF                     l796:	
   924                           
   925                           ;LCD.c: 101:   Lcd_Cmd(0x030);
   926  07BF  3030               	movlw	48
   927  07C0  120A  118A  26F2  120A  118A  	fcall	_Lcd_Cmd
   928  07C5                     l798:	
   929                           
   930                           ;LCD.c: 102:   _delay((unsigned long)((5)*(4000000/4000.0)));
   931  07C5  3007               	movlw	7
   932  07C6  00F5               	movwf	??_Lcd_Init+1
   933  07C7  307D               	movlw	125
   934  07C8  00F4               	movwf	??_Lcd_Init
   935  07C9                     u187:	
   936  07C9  0BF4               	decfsz	??_Lcd_Init,f
   937  07CA  2FC9               	goto	u187
   938  07CB  0BF5               	decfsz	??_Lcd_Init+1,f
   939  07CC  2FC9               	goto	u187
   940                           
   941                           ;LCD.c: 103:   Lcd_Cmd(0x030);
   942  07CD  3030               	movlw	48
   943  07CE  120A  118A  26F2  120A  118A  	fcall	_Lcd_Cmd
   944  07D3                     l800:	
   945                           
   946                           ;LCD.c: 104:   _delay((unsigned long)((160)*(4000000/4000000.0)));
   947  07D3  3035               	movlw	53
   948  07D4  00F4               	movwf	??_Lcd_Init
   949  07D5                     u197:	
   950  07D5  0BF4               	decfsz	??_Lcd_Init,f
   951  07D6  2FD5               	goto	u197
   952  07D7                     l802:	
   953                           
   954                           ;LCD.c: 105:   Lcd_Cmd(0x030);
   955  07D7  3030               	movlw	48
   956  07D8  120A  118A  26F2  120A  118A  	fcall	_Lcd_Cmd
   957  07DD                     l804:	
   958                           
   959                           ;LCD.c: 107:   Lcd_Cmd(0x38);
   960  07DD  3038               	movlw	56
   961  07DE  120A  118A  26F2  120A  118A  	fcall	_Lcd_Cmd
   962  07E3                     l806:	
   963                           
   964                           ;LCD.c: 108:   Lcd_Cmd(0x10);
   965  07E3  3010               	movlw	16
   966  07E4  120A  118A  26F2  120A  118A  	fcall	_Lcd_Cmd
   967  07E9                     l808:	
   968                           
   969                           ;LCD.c: 109:   Lcd_Cmd(0x01);
   970  07E9  3001               	movlw	1
   971  07EA  120A  118A  26F2  120A  118A  	fcall	_Lcd_Cmd
   972  07EF                     l810:	
   973                           
   974                           ;LCD.c: 110:   Lcd_Cmd(0x06);
   975  07EF  3006               	movlw	6
   976  07F0  120A  118A  26F2  120A  118A  	fcall	_Lcd_Cmd
   977  07F5                     l812:	
   978                           
   979                           ;LCD.c: 111:   Lcd_Cmd(0x0F);
   980  07F5  300F               	movlw	15
   981  07F6  120A  118A  26F2  120A  118A  	fcall	_Lcd_Cmd
   982  07FB                     l56:	
   983  07FB  0008               	return
   984  07FC                     __end_of_Lcd_Init:	
   985                           
   986                           	psect	text5
   987  06BA                     __ptext5:	
   988 ;; *************** function _Lcd_Clear *****************
   989 ;; Defined at:
   990 ;;		line 80 in file "LCD.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         0       0       0       0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    2
  1011 ;; This function calls:
  1012 ;;		_Lcd_Cmd
  1013 ;; This function is called by:
  1014 ;;		_main
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _Lcd_Clear
  1020  06BA                     _Lcd_Clear:	
  1021  06BA                     l784:	
  1022                           ;incstack = 0
  1023                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1024                           
  1025                           
  1026                           ;LCD.c: 82:  Lcd_Cmd(1);
  1027  06BA  3001               	movlw	1
  1028  06BB  120A  118A  26F2  120A  118A  	fcall	_Lcd_Cmd
  1029  06C0                     l47:	
  1030  06C0  0008               	return
  1031  06C1                     __end_of_Lcd_Clear:	
  1032                           
  1033                           	psect	text6
  1034  06F2                     __ptext6:	
  1035 ;; *************** function _Lcd_Cmd *****************
  1036 ;; Defined at:
  1037 ;;		line 70 in file "LCD.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  a               1    wreg     unsigned char 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  a               1    3[COMMON] unsigned char 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         1       0       0       0       0
  1053 ;;      Temps:          2       0       0       0       0
  1054 ;;      Totals:         3       0       0       0       0
  1055 ;;Total ram usage:        3 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    1
  1058 ;; This function calls:
  1059 ;;		_Lcd_Port
  1060 ;; This function is called by:
  1061 ;;		_Lcd_Clear
  1062 ;;		_Lcd_Set_Cursor
  1063 ;;		_Lcd_Init
  1064 ;;		_Lcd_Shift_Right
  1065 ;;		_Lcd_Shift_Left
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _Lcd_Cmd
  1071  06F2                     _Lcd_Cmd:	
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1075                           ;Lcd_Cmd@a stored from wreg
  1076  06F2  00F3               	movwf	Lcd_Cmd@a
  1077  06F3                     l762:	
  1078                           
  1079                           ;LCD.c: 70: void Lcd_Cmd(char a);LCD.c: 71: {;LCD.c: 72:  RC1 = 0;
  1080  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1081  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1082  06F5  1087               	bcf	7,1	;volatile
  1083  06F6                     l764:	
  1084                           
  1085                           ;LCD.c: 73:  Lcd_Port(a);
  1086  06F6  0873               	movf	Lcd_Cmd@a,w
  1087  06F7  120A  118A  2737  120A  118A  	fcall	_Lcd_Port
  1088  06FC                     l766:	
  1089                           
  1090                           ;LCD.c: 74:  RC0 = 1;
  1091  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1092  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1093  06FE  1407               	bsf	7,0	;volatile
  1094  06FF                     l768:	
  1095                           
  1096                           ;LCD.c: 75:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1097  06FF  3007               	movlw	7
  1098  0700  00F2               	movwf	??_Lcd_Cmd+1
  1099  0701  307D               	movlw	125
  1100  0702  00F1               	movwf	??_Lcd_Cmd
  1101  0703                     u207:	
  1102  0703  0BF1               	decfsz	??_Lcd_Cmd,f
  1103  0704  2F03               	goto	u207
  1104  0705  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1105  0706  2F03               	goto	u207
  1106  0707                     l770:	
  1107                           
  1108                           ;LCD.c: 76:     RC0 = 0;
  1109  0707  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0708  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0709  1007               	bcf	7,0	;volatile
  1112  070A                     l772:	
  1113                           
  1114                           ;LCD.c: 77:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1115  070A  30C7               	movlw	199
  1116  070B  00F1               	movwf	??_Lcd_Cmd
  1117  070C                     u217:	
  1118  070C  2F0D               	nop2
  1119  070D  0BF1               	decfsz	??_Lcd_Cmd,f
  1120  070E  2F0C               	goto	u217
  1121  070F  2F10               	nop2
  1122  0710  2F11               	nop2
  1123  0711                     l44:	
  1124  0711  0008               	return
  1125  0712                     __end_of_Lcd_Cmd:	
  1126                           
  1127                           	psect	text7
  1128  0737                     __ptext7:	
  1129 ;; *************** function _Lcd_Port *****************
  1130 ;; Defined at:
  1131 ;;		line 27 in file "LCD.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  a               1    wreg     unsigned char 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  a               1    0[COMMON] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         1       0       0       0       0
  1147 ;;      Temps:          0       0       0       0       0
  1148 ;;      Totals:         1       0       0       0       0
  1149 ;;Total ram usage:        1 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_Lcd_Cmd
  1155 ;;		_Lcd_Write_Char
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _Lcd_Port
  1161  0737                     _Lcd_Port:	
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _Lcd_Port: [wreg]
  1165                           ;Lcd_Port@a stored from wreg
  1166  0737  00F0               	movwf	Lcd_Port@a
  1167  0738                     l744:	
  1168                           
  1169                           ;LCD.c: 27: void Lcd_Port(char a);LCD.c: 28: {;LCD.c: 29:     if(a & 1)
  1170  0738  1C70               	btfss	Lcd_Port@a,0
  1171  0739  2F3B               	goto	u11
  1172  073A  2F3C               	goto	u10
  1173  073B                     u11:	
  1174  073B  2F40               	goto	l25
  1175  073C                     u10:	
  1176  073C                     l746:	
  1177                           
  1178                           ;LCD.c: 30:   RA0 = 1;
  1179  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1180  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1181  073E  1405               	bsf	5,0	;volatile
  1182  073F  2F43               	goto	l26
  1183  0740                     l25:	
  1184                           ;LCD.c: 31:  else
  1185                           
  1186                           
  1187                           ;LCD.c: 32:   RA0 = 0;
  1188  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0742  1005               	bcf	5,0	;volatile
  1191  0743                     l26:	
  1192                           
  1193                           ;LCD.c: 34:  if(a & 2)
  1194  0743  1CF0               	btfss	Lcd_Port@a,1
  1195  0744  2F46               	goto	u21
  1196  0745  2F47               	goto	u20
  1197  0746                     u21:	
  1198  0746  2F49               	goto	l27
  1199  0747                     u20:	
  1200  0747                     l748:	
  1201                           
  1202                           ;LCD.c: 35:   RA1 = 1;
  1203  0747  1485               	bsf	5,1	;volatile
  1204  0748  2F4A               	goto	l28
  1205  0749                     l27:	
  1206                           ;LCD.c: 36:  else
  1207                           
  1208                           
  1209                           ;LCD.c: 37:   RA1 = 0;
  1210  0749  1085               	bcf	5,1	;volatile
  1211  074A                     l28:	
  1212                           
  1213                           ;LCD.c: 39:  if(a & 4)
  1214  074A  1D70               	btfss	Lcd_Port@a,2
  1215  074B  2F4D               	goto	u31
  1216  074C  2F4E               	goto	u30
  1217  074D                     u31:	
  1218  074D  2F50               	goto	l29
  1219  074E                     u30:	
  1220  074E                     l750:	
  1221                           
  1222                           ;LCD.c: 40:   RA2 = 1;
  1223  074E  1505               	bsf	5,2	;volatile
  1224  074F  2F51               	goto	l30
  1225  0750                     l29:	
  1226                           ;LCD.c: 41:  else
  1227                           
  1228                           
  1229                           ;LCD.c: 42:   RA2 = 0;
  1230  0750  1105               	bcf	5,2	;volatile
  1231  0751                     l30:	
  1232                           
  1233                           ;LCD.c: 44:  if(a & 8)
  1234  0751  1DF0               	btfss	Lcd_Port@a,3
  1235  0752  2F54               	goto	u41
  1236  0753  2F55               	goto	u40
  1237  0754                     u41:	
  1238  0754  2F57               	goto	l31
  1239  0755                     u40:	
  1240  0755                     l752:	
  1241                           
  1242                           ;LCD.c: 45:   RA3 = 1;
  1243  0755  1585               	bsf	5,3	;volatile
  1244  0756  2F58               	goto	l32
  1245  0757                     l31:	
  1246                           ;LCD.c: 46:  else
  1247                           
  1248                           
  1249                           ;LCD.c: 47:   RA3 = 0;
  1250  0757  1185               	bcf	5,3	;volatile
  1251  0758                     l32:	
  1252                           
  1253                           ;LCD.c: 49:  if(a & 16)
  1254  0758  1E70               	btfss	Lcd_Port@a,4
  1255  0759  2F5B               	goto	u51
  1256  075A  2F5C               	goto	u50
  1257  075B                     u51:	
  1258  075B  2F5E               	goto	l33
  1259  075C                     u50:	
  1260  075C                     l754:	
  1261                           
  1262                           ;LCD.c: 50:   RA4 = 1;
  1263  075C  1605               	bsf	5,4	;volatile
  1264  075D  2F5F               	goto	l34
  1265  075E                     l33:	
  1266                           ;LCD.c: 51:  else
  1267                           
  1268                           
  1269                           ;LCD.c: 52:   RA4 = 0;
  1270  075E  1205               	bcf	5,4	;volatile
  1271  075F                     l34:	
  1272                           
  1273                           ;LCD.c: 54:  if(a & 32)
  1274  075F  1EF0               	btfss	Lcd_Port@a,5
  1275  0760  2F62               	goto	u61
  1276  0761  2F63               	goto	u60
  1277  0762                     u61:	
  1278  0762  2F65               	goto	l35
  1279  0763                     u60:	
  1280  0763                     l756:	
  1281                           
  1282                           ;LCD.c: 55:   RA5 = 1;
  1283  0763  1685               	bsf	5,5	;volatile
  1284  0764  2F66               	goto	l36
  1285  0765                     l35:	
  1286                           ;LCD.c: 56:  else
  1287                           
  1288                           
  1289                           ;LCD.c: 57:   RA5 = 0;
  1290  0765  1285               	bcf	5,5	;volatile
  1291  0766                     l36:	
  1292                           
  1293                           ;LCD.c: 59:  if(a & 64)
  1294  0766  1F70               	btfss	Lcd_Port@a,6
  1295  0767  2F69               	goto	u71
  1296  0768  2F6A               	goto	u70
  1297  0769                     u71:	
  1298  0769  2F6C               	goto	l37
  1299  076A                     u70:	
  1300  076A                     l758:	
  1301                           
  1302                           ;LCD.c: 60:   RA6 = 1;
  1303  076A  1705               	bsf	5,6	;volatile
  1304  076B  2F6D               	goto	l38
  1305  076C                     l37:	
  1306                           ;LCD.c: 61:  else
  1307                           
  1308                           
  1309                           ;LCD.c: 62:   RA6 = 0;
  1310  076C  1305               	bcf	5,6	;volatile
  1311  076D                     l38:	
  1312                           
  1313                           ;LCD.c: 64:  if(a & 128)
  1314  076D  1FF0               	btfss	Lcd_Port@a,7
  1315  076E  2F70               	goto	u81
  1316  076F  2F71               	goto	u80
  1317  0770                     u81:	
  1318  0770  2F73               	goto	l39
  1319  0771                     u80:	
  1320  0771                     l760:	
  1321                           
  1322                           ;LCD.c: 65:   RA7 = 1;
  1323  0771  1785               	bsf	5,7	;volatile
  1324  0772  2F74               	goto	l41
  1325  0773                     l39:	
  1326                           ;LCD.c: 66:  else
  1327                           
  1328                           
  1329                           ;LCD.c: 67:   RA7 = 0;
  1330  0773  1385               	bcf	5,7	;volatile
  1331  0774                     l41:	
  1332  0774  0008               	return
  1333  0775                     __end_of_Lcd_Port:	
  1334  007E                     btemp	set	126	;btemp
  1335  007E                     wtemp0	set	126


Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> STR_2(CODE[10]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     936
                                              6 COMMON     3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     291
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     135
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     375
                                              4 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     135
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     135
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
