

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:59:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1956  09DB  00F0               	movwf	___bmul@multiplicand
  1957  09DC  0863               	movf	int_stre@d,w
  1958  09DD  0264               	subwf	int_stre@loca,w
  1959  09DE  120A  158A  2004  120A  158A  	fcall	___bmul
  1960  09E3  1283               	bcf	3,5	;RP0=0, select bank0
  1961  09E4  1303               	bcf	3,6	;RP1=0, select bank0
  1962  09E5  00DA               	movwf	??_int_stre+1
  1963  09E6  085A               	movf	??_int_stre+1,w
  1964  09E7  00E4               	movwf	int_stre@loca
  1965  09E8                     l2704:	
  1966                           
  1967                           ;Lab3.c: 159:     c = loca;
  1968  09E8  0864               	movf	int_stre@loca,w
  1969  09E9  00D9               	movwf	??_int_stre
  1970  09EA  0859               	movf	??_int_stre,w
  1971  09EB  00E0               	movwf	int_stre@c
  1972  09EC                     l2706:	
  1973  09EC  0860               	movf	int_stre@c,w
  1974  09ED  160A  118A  2726  120A  158A  	fcall	_num_case
  1975  09F2                     l2708:	
  1976                           
  1977                           ;Lab3.c: 161:     return c1;
  1978  09F2  1283               	bcf	3,5	;RP0=0, select bank0
  1979  09F3  1303               	bcf	3,6	;RP1=0, select bank0
  1980  09F4  0861               	movf	int_stre@c1,w
  1981  09F5                     l199:	
  1982  09F5  0008               	return
  1983  09F6                     __end_of_int_stre:	
  1984                           
  1985                           	psect	text2
  1986  08B6                     __ptext2:	
  1987 ;; *************** function _int_strd *****************
  1988 ;; Defined at:
  1989 ;;		line 164 in file "Lab3.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  n               4   53[BANK0 ] float 
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  loca            1   68[BANK0 ] unsigned char 
  1994 ;;  d               1   67[BANK0 ] unsigned char 
  1995 ;;  e               1   66[BANK0 ] unsigned char 
  1996 ;;  c2              1   65[BANK0 ] unsigned char 
  1997 ;;  c               1   64[BANK0 ] unsigned char 
  1998 ;;  c3              1    0        unsigned char 
  1999 ;;  c1              1    0        unsigned char 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      unsigned char 
  2002 ;; Registers used:
  2003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       4       0       0       0
  2010 ;;      Locals:         0       7       0       0       0
  2011 ;;      Temps:          0       5       0       0       0
  2012 ;;      Totals:         0      16       0       0       0
  2013 ;;Total ram usage:       16 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    2
  2016 ;; This function calls:
  2017 ;;		___bmul
  2018 ;;		___flmul
  2019 ;;		___flsub
  2020 ;;		___fltol
  2021 ;;		___xxtofl
  2022 ;;		_num_case
  2023 ;; This function is called by:
  2024 ;;		_main
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _int_strd
  2030  08B6                     _int_strd:	
  2031  08B6                     l2712:	
  2032                           ;incstack = 0
  2033                           ; Regs used in _int_strd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2034                           
  2035                           
  2036                           ;Lab3.c: 165:     uint8_t e;;Lab3.c: 166:     uint8_t d;;Lab3.c: 167:     uint8_t c;;Lab
      +                          3.c: 168:     uint8_t loca;;Lab3.c: 169:     char c1;;Lab3.c: 170:     char c2;;Lab3.c: 
      +                          171:     char c3;;Lab3.c: 173:     e = n;
  2037  08B6  1283               	bcf	3,5	;RP0=0, select bank0
  2038  08B7  1303               	bcf	3,6	;RP1=0, select bank0
  2039  08B8  0858               	movf	int_strd@n+3,w
  2040  08B9  00CD               	movwf	___fltol@f1+3
  2041  08BA  0857               	movf	int_strd@n+2,w
  2042  08BB  00CC               	movwf	___fltol@f1+2
  2043  08BC  0856               	movf	int_strd@n+1,w
  2044  08BD  00CB               	movwf	___fltol@f1+1
  2045  08BE  0855               	movf	int_strd@n,w
  2046  08BF  00CA               	movwf	___fltol@f1
  2047  08C0  160A  118A  2784  120A  158A  	fcall	___fltol
  2048  08C5  1283               	bcf	3,5	;RP0=0, select bank0
  2049  08C6  1303               	bcf	3,6	;RP1=0, select bank0
  2050  08C7  084A               	movf	?___fltol,w
  2051  08C8  00D9               	movwf	??_int_strd
  2052  08C9  0859               	movf	??_int_strd,w
  2053  08CA  00E2               	movwf	int_strd@e
  2054  08CB                     l2714:	
  2055  08CB  0862               	movf	int_strd@e,w
  2056  08CC  160A  118A  2726  120A  158A  	fcall	_num_case
  2057  08D1                     l2716:	
  2058                           
  2059                           ;Lab3.c: 175:     loca = (n - e)*10;
  2060  08D1  1283               	bcf	3,5	;RP0=0, select bank0
  2061  08D2  1303               	bcf	3,6	;RP1=0, select bank0
  2062  08D3  0858               	movf	int_strd@n+3,w
  2063  08D4  00AF               	movwf	___flsub@b+3
  2064  08D5  0857               	movf	int_strd@n+2,w
  2065  08D6  00AE               	movwf	___flsub@b+2
  2066  08D7  0856               	movf	int_strd@n+1,w
  2067  08D8  00AD               	movwf	___flsub@b+1
  2068  08D9  0855               	movf	int_strd@n,w
  2069  08DA  00AC               	movwf	___flsub@b
  2070  08DB  0862               	movf	int_strd@e,w
  2071  08DC  00D9               	movwf	??_int_strd
  2072  08DD  01DA               	clrf	??_int_strd+1
  2073  08DE  01DB               	clrf	??_int_strd+2
  2074  08DF  01DC               	clrf	??_int_strd+3
  2075  08E0  085C               	movf	??_int_strd+3,w
  2076  08E1  00F3               	movwf	___xxtofl@val+3
  2077  08E2  085B               	movf	??_int_strd+2,w
  2078  08E3  00F2               	movwf	___xxtofl@val+2
  2079  08E4  085A               	movf	??_int_strd+1,w
  2080  08E5  00F1               	movwf	___xxtofl@val+1
  2081  08E6  0859               	movf	??_int_strd,w
  2082  08E7  00F0               	movwf	___xxtofl@val
  2083  08E8  3001               	movlw	1
  2084  08E9  120A  158A  21F6  120A  158A  	fcall	___xxtofl
  2085  08EE  0873               	movf	?___xxtofl+3,w
  2086  08EF  1283               	bcf	3,5	;RP0=0, select bank0
  2087  08F0  1303               	bcf	3,6	;RP1=0, select bank0
  2088  08F1  00AB               	movwf	___flsub@a+3
  2089  08F2  0872               	movf	?___xxtofl+2,w
  2090  08F3  00AA               	movwf	___flsub@a+2
  2091  08F4  0871               	movf	?___xxtofl+1,w
  2092  08F5  00A9               	movwf	___flsub@a+1
  2093  08F6  0870               	movf	?___xxtofl,w
  2094  08F7  00A8               	movwf	___flsub@a
  2095  08F8  160A  118A  2615  120A  158A  	fcall	___flsub
  2096  08FD  1283               	bcf	3,5	;RP0=0, select bank0
  2097  08FE  1303               	bcf	3,6	;RP1=0, select bank0
  2098  08FF  082B               	movf	?___flsub+3,w
  2099  0900  00B7               	movwf	___flmul@a+3
  2100  0901  082A               	movf	?___flsub+2,w
  2101  0902  00B6               	movwf	___flmul@a+2
  2102  0903  0829               	movf	?___flsub+1,w
  2103  0904  00B5               	movwf	___flmul@a+1
  2104  0905  0828               	movf	?___flsub,w
  2105  0906  00B4               	movwf	___flmul@a
  2106  0907  3041               	movlw	65
  2107  0908  00B3               	movwf	___flmul@b+3
  2108  0909  3020               	movlw	32
  2109  090A  00B2               	movwf	___flmul@b+2
  2110  090B  3000               	movlw	0
  2111  090C  00B1               	movwf	___flmul@b+1
  2112  090D  3000               	movlw	0
  2113  090E  00B0               	movwf	___flmul@b
  2114  090F  120A  118A  248B  120A  158A  	fcall	___flmul
  2115  0914  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0915  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0916  0833               	movf	?___flmul+3,w
  2118  0917  00CD               	movwf	___fltol@f1+3
  2119  0918  0832               	movf	?___flmul+2,w
  2120  0919  00CC               	movwf	___fltol@f1+2
  2121  091A  0831               	movf	?___flmul+1,w
  2122  091B  00CB               	movwf	___fltol@f1+1
  2123  091C  0830               	movf	?___flmul,w
  2124  091D  00CA               	movwf	___fltol@f1
  2125  091E  160A  118A  2784  120A  158A  	fcall	___fltol
  2126  0923  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0924  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0925  084A               	movf	?___fltol,w
  2129  0926  00DD               	movwf	??_int_strd+4
  2130  0927  085D               	movf	??_int_strd+4,w
  2131  0928  00E4               	movwf	int_strd@loca
  2132  0929                     l2718:	
  2133                           
  2134                           ;Lab3.c: 176:     d = loca;
  2135  0929  0864               	movf	int_strd@loca,w
  2136  092A  00D9               	movwf	??_int_strd
  2137  092B  0859               	movf	??_int_strd,w
  2138  092C  00E3               	movwf	int_strd@d
  2139  092D                     l2720:	
  2140                           
  2141                           ;Lab3.c: 177:     c2 = num_case(d);
  2142  092D  0863               	movf	int_strd@d,w
  2143  092E  160A  118A  2726  120A  158A  	fcall	_num_case
  2144  0933  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0934  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0935  00D9               	movwf	??_int_strd
  2147  0936  0859               	movf	??_int_strd,w
  2148  0937  00E1               	movwf	int_strd@c2
  2149  0938                     l2722:	
  2150                           
  2151                           ;Lab3.c: 178:     loca = (loca-d)*10;
  2152  0938  300A               	movlw	10
  2153  0939  00D9               	movwf	??_int_strd
  2154  093A  0859               	movf	??_int_strd,w
  2155  093B  00F0               	movwf	___bmul@multiplicand
  2156  093C  0863               	movf	int_strd@d,w
  2157  093D  0264               	subwf	int_strd@loca,w
  2158  093E  120A  158A  2004  120A  158A  	fcall	___bmul
  2159  0943  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0944  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0945  00DA               	movwf	??_int_strd+1
  2162  0946  085A               	movf	??_int_strd+1,w
  2163  0947  00E4               	movwf	int_strd@loca
  2164  0948                     l2724:	
  2165                           
  2166                           ;Lab3.c: 179:     c = loca;
  2167  0948  0864               	movf	int_strd@loca,w
  2168  0949  00D9               	movwf	??_int_strd
  2169  094A  0859               	movf	??_int_strd,w
  2170  094B  00E0               	movwf	int_strd@c
  2171  094C                     l2726:	
  2172  094C  0860               	movf	int_strd@c,w
  2173  094D  160A  118A  2726  120A  158A  	fcall	_num_case
  2174  0952                     l2728:	
  2175                           
  2176                           ;Lab3.c: 181:     return c2;
  2177  0952  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0953  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0954  0861               	movf	int_strd@c2,w
  2180  0955                     l202:	
  2181  0955  0008               	return
  2182  0956                     __end_of_int_strd:	
  2183                           
  2184                           	psect	text3
  2185  0804                     __ptext3:	
  2186 ;; *************** function ___bmul *****************
  2187 ;; Defined at:
  2188 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;  multiplier      1    wreg     unsigned char 
  2191 ;;  multiplicand    1    0[COMMON] unsigned char 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  multiplier      1    3[COMMON] unsigned char 
  2194 ;;  product         1    2[COMMON] unsigned char 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  1    wreg      unsigned char 
  2197 ;; Registers used:
  2198 ;;		wreg, status,2, status,0
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2204 ;;      Params:         1       0       0       0       0
  2205 ;;      Locals:         2       0       0       0       0
  2206 ;;      Temps:          1       0       0       0       0
  2207 ;;      Totals:         4       0       0       0       0
  2208 ;;Total ram usage:        4 bytes
  2209 ;; Hardware stack levels used:    1
  2210 ;; This function calls:
  2211 ;;		Nothing
  2212 ;; This function is called by:
  2213 ;;		_int_stre
  2214 ;;		_int_strd
  2215 ;;		_b0
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function ___bmul
  2221  0804                     ___bmul:	
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2225                           ;___bmul@multiplier stored from wreg
  2226  0804  00F3               	movwf	___bmul@multiplier
  2227  0805                     l2270:	
  2228  0805  01F2               	clrf	___bmul@product
  2229  0806                     l2272:	
  2230  0806  1C73               	btfss	___bmul@multiplier,0
  2231  0807  2809               	goto	u2371
  2232  0808  280A               	goto	u2370
  2233  0809                     u2371:	
  2234  0809  280E               	goto	l2276
  2235  080A                     u2370:	
  2236  080A                     l2274:	
  2237  080A  0870               	movf	___bmul@multiplicand,w
  2238  080B  00F1               	movwf	??___bmul
  2239  080C  0871               	movf	??___bmul,w
  2240  080D  07F2               	addwf	___bmul@product,f
  2241  080E                     l2276:	
  2242  080E  1003               	clrc
  2243  080F  0DF0               	rlf	___bmul@multiplicand,f
  2244  0810                     l2278:	
  2245  0810  1003               	clrc
  2246  0811  0CF3               	rrf	___bmul@multiplier,f
  2247  0812  0873               	movf	___bmul@multiplier,w
  2248  0813  1D03               	btfss	3,2
  2249  0814  2816               	goto	u2381
  2250  0815  2817               	goto	u2380
  2251  0816                     u2381:	
  2252  0816  2806               	goto	l2272
  2253  0817                     u2380:	
  2254  0817                     l2280:	
  2255  0817  0872               	movf	___bmul@product,w
  2256  0818                     l396:	
  2257  0818  0008               	return
  2258  0819                     __end_of___bmul:	
  2259                           
  2260                           	psect	text4
  2261  0B8A                     __ptext4:	
  2262 ;; *************** function _int_strc *****************
  2263 ;; Defined at:
  2264 ;;		line 183 in file "Lab3.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;  n               4   53[BANK0 ] float 
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;  loca            4   67[BANK0 ] float 
  2269 ;;  d               1   66[BANK0 ] unsigned char 
  2270 ;;  e               1   65[BANK0 ] unsigned char 
  2271 ;;  c3              1   64[BANK0 ] unsigned char 
  2272 ;;  c               1   63[BANK0 ] unsigned char 
  2273 ;;  c2              1    0        unsigned char 
  2274 ;;  c1              1    0        unsigned char 
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      unsigned char 
  2277 ;; Registers used:
  2278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2284 ;;      Params:         0       4       0       0       0
  2285 ;;      Locals:         0      10       0       0       0
  2286 ;;      Temps:          0       4       0       0       0
  2287 ;;      Totals:         0      18       0       0       0
  2288 ;;Total ram usage:       18 bytes
  2289 ;; Hardware stack levels used:    1
  2290 ;; Hardware stack levels required when called:    2
  2291 ;; This function calls:
  2292 ;;		___flmul
  2293 ;;		___flsub
  2294 ;;		___fltol
  2295 ;;		___xxtofl
  2296 ;;		_num_case
  2297 ;; This function is called by:
  2298 ;;		_main
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           
  2303                           ;psect for function _int_strc
  2304  0B8A                     _int_strc:	
  2305  0B8A                     l2732:	
  2306                           ;incstack = 0
  2307                           ; Regs used in _int_strc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2308                           
  2309                           
  2310                           ;Lab3.c: 184:     uint8_t e;;Lab3.c: 185:     uint8_t d;;Lab3.c: 186:     uint8_t c;;Lab
      +                          3.c: 187:     float loca;;Lab3.c: 188:     char c1;;Lab3.c: 189:     char c2;;Lab3.c: 19
      +                          0:     char c3;;Lab3.c: 192:     e = n;
  2311  0B8A  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0B8B  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0B8C  0858               	movf	int_strc@n+3,w
  2314  0B8D  00CD               	movwf	___fltol@f1+3
  2315  0B8E  0857               	movf	int_strc@n+2,w
  2316  0B8F  00CC               	movwf	___fltol@f1+2
  2317  0B90  0856               	movf	int_strc@n+1,w
  2318  0B91  00CB               	movwf	___fltol@f1+1
  2319  0B92  0855               	movf	int_strc@n,w
  2320  0B93  00CA               	movwf	___fltol@f1
  2321  0B94  160A  118A  2784  120A  158A  	fcall	___fltol
  2322  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  2323  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  2324  0B9B  084A               	movf	?___fltol,w
  2325  0B9C  00D9               	movwf	??_int_strc
  2326  0B9D  0859               	movf	??_int_strc,w
  2327  0B9E  00E1               	movwf	int_strc@e
  2328  0B9F                     l2734:	
  2329  0B9F  0861               	movf	int_strc@e,w
  2330  0BA0  160A  118A  2726  120A  158A  	fcall	_num_case
  2331  0BA5                     l2736:	
  2332                           
  2333                           ;Lab3.c: 194:     loca = (n - e)*10;
  2334  0BA5  3041               	movlw	65
  2335  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0BA7  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0BA8  00B3               	movwf	___flmul@b+3
  2338  0BA9  3020               	movlw	32
  2339  0BAA  00B2               	movwf	___flmul@b+2
  2340  0BAB  3000               	movlw	0
  2341  0BAC  00B1               	movwf	___flmul@b+1
  2342  0BAD  3000               	movlw	0
  2343  0BAE  00B0               	movwf	___flmul@b
  2344  0BAF  0861               	movf	int_strc@e,w
  2345  0BB0  00D9               	movwf	??_int_strc
  2346  0BB1  01DA               	clrf	??_int_strc+1
  2347  0BB2  01DB               	clrf	??_int_strc+2
  2348  0BB3  01DC               	clrf	??_int_strc+3
  2349  0BB4  085C               	movf	??_int_strc+3,w
  2350  0BB5  00F3               	movwf	___xxtofl@val+3
  2351  0BB6  085B               	movf	??_int_strc+2,w
  2352  0BB7  00F2               	movwf	___xxtofl@val+2
  2353  0BB8  085A               	movf	??_int_strc+1,w
  2354  0BB9  00F1               	movwf	___xxtofl@val+1
  2355  0BBA  0859               	movf	??_int_strc,w
  2356  0BBB  00F0               	movwf	___xxtofl@val
  2357  0BBC  3001               	movlw	1
  2358  0BBD  120A  158A  21F6  120A  158A  	fcall	___xxtofl
  2359  0BC2  0873               	movf	?___xxtofl+3,w
  2360  0BC3  1283               	bcf	3,5	;RP0=0, select bank0
  2361  0BC4  1303               	bcf	3,6	;RP1=0, select bank0
  2362  0BC5  00AB               	movwf	___flsub@a+3
  2363  0BC6  0872               	movf	?___xxtofl+2,w
  2364  0BC7  00AA               	movwf	___flsub@a+2
  2365  0BC8  0871               	movf	?___xxtofl+1,w
  2366  0BC9  00A9               	movwf	___flsub@a+1
  2367  0BCA  0870               	movf	?___xxtofl,w
  2368  0BCB  00A8               	movwf	___flsub@a
  2369  0BCC  0858               	movf	int_strc@n+3,w
  2370  0BCD  00AF               	movwf	___flsub@b+3
  2371  0BCE  0857               	movf	int_strc@n+2,w
  2372  0BCF  00AE               	movwf	___flsub@b+2
  2373  0BD0  0856               	movf	int_strc@n+1,w
  2374  0BD1  00AD               	movwf	___flsub@b+1
  2375  0BD2  0855               	movf	int_strc@n,w
  2376  0BD3  00AC               	movwf	___flsub@b
  2377  0BD4  160A  118A  2615  120A  158A  	fcall	___flsub
  2378  0BD9  1283               	bcf	3,5	;RP0=0, select bank0
  2379  0BDA  1303               	bcf	3,6	;RP1=0, select bank0
  2380  0BDB  082B               	movf	?___flsub+3,w
  2381  0BDC  00B7               	movwf	___flmul@a+3
  2382  0BDD  082A               	movf	?___flsub+2,w
  2383  0BDE  00B6               	movwf	___flmul@a+2
  2384  0BDF  0829               	movf	?___flsub+1,w
  2385  0BE0  00B5               	movwf	___flmul@a+1
  2386  0BE1  0828               	movf	?___flsub,w
  2387  0BE2  00B4               	movwf	___flmul@a
  2388  0BE3  120A  118A  248B  120A  158A  	fcall	___flmul
  2389  0BE8  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0BE9  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0BEA  0833               	movf	?___flmul+3,w
  2392  0BEB  00E6               	movwf	int_strc@loca+3
  2393  0BEC  0832               	movf	?___flmul+2,w
  2394  0BED  00E5               	movwf	int_strc@loca+2
  2395  0BEE  0831               	movf	?___flmul+1,w
  2396  0BEF  00E4               	movwf	int_strc@loca+1
  2397  0BF0  0830               	movf	?___flmul,w
  2398  0BF1  00E3               	movwf	int_strc@loca
  2399  0BF2                     l2738:	
  2400                           
  2401                           ;Lab3.c: 195:     d = loca;
  2402  0BF2  0866               	movf	int_strc@loca+3,w
  2403  0BF3  00CD               	movwf	___fltol@f1+3
  2404  0BF4  0865               	movf	int_strc@loca+2,w
  2405  0BF5  00CC               	movwf	___fltol@f1+2
  2406  0BF6  0864               	movf	int_strc@loca+1,w
  2407  0BF7  00CB               	movwf	___fltol@f1+1
  2408  0BF8  0863               	movf	int_strc@loca,w
  2409  0BF9  00CA               	movwf	___fltol@f1
  2410  0BFA  160A  118A  2784  120A  158A  	fcall	___fltol
  2411  0BFF  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0C00  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0C01  084A               	movf	?___fltol,w
  2414  0C02  00D9               	movwf	??_int_strc
  2415  0C03  0859               	movf	??_int_strc,w
  2416  0C04  00E2               	movwf	int_strc@d
  2417  0C05                     l2740:	
  2418  0C05  0862               	movf	int_strc@d,w
  2419  0C06  160A  118A  2726  120A  158A  	fcall	_num_case
  2420                           
  2421                           ;Lab3.c: 197:     loca = (loca-d)*10;
  2422  0C0B  3041               	movlw	65
  2423  0C0C  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0C0D  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0C0E  00B3               	movwf	___flmul@b+3
  2426  0C0F  3020               	movlw	32
  2427  0C10  00B2               	movwf	___flmul@b+2
  2428  0C11  3000               	movlw	0
  2429  0C12  00B1               	movwf	___flmul@b+1
  2430  0C13  3000               	movlw	0
  2431  0C14  00B0               	movwf	___flmul@b
  2432  0C15  0862               	movf	int_strc@d,w
  2433  0C16  00D9               	movwf	??_int_strc
  2434  0C17  01DA               	clrf	??_int_strc+1
  2435  0C18  01DB               	clrf	??_int_strc+2
  2436  0C19  01DC               	clrf	??_int_strc+3
  2437  0C1A  085C               	movf	??_int_strc+3,w
  2438  0C1B  00F3               	movwf	___xxtofl@val+3
  2439  0C1C  085B               	movf	??_int_strc+2,w
  2440  0C1D  00F2               	movwf	___xxtofl@val+2
  2441  0C1E  085A               	movf	??_int_strc+1,w
  2442  0C1F  00F1               	movwf	___xxtofl@val+1
  2443  0C20  0859               	movf	??_int_strc,w
  2444  0C21  00F0               	movwf	___xxtofl@val
  2445  0C22  3001               	movlw	1
  2446  0C23  120A  158A  21F6  120A  158A  	fcall	___xxtofl
  2447  0C28  0873               	movf	?___xxtofl+3,w
  2448  0C29  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0C2A  1303               	bcf	3,6	;RP1=0, select bank0
  2450  0C2B  00AB               	movwf	___flsub@a+3
  2451  0C2C  0872               	movf	?___xxtofl+2,w
  2452  0C2D  00AA               	movwf	___flsub@a+2
  2453  0C2E  0871               	movf	?___xxtofl+1,w
  2454  0C2F  00A9               	movwf	___flsub@a+1
  2455  0C30  0870               	movf	?___xxtofl,w
  2456  0C31  00A8               	movwf	___flsub@a
  2457  0C32  0866               	movf	int_strc@loca+3,w
  2458  0C33  00AF               	movwf	___flsub@b+3
  2459  0C34  0865               	movf	int_strc@loca+2,w
  2460  0C35  00AE               	movwf	___flsub@b+2
  2461  0C36  0864               	movf	int_strc@loca+1,w
  2462  0C37  00AD               	movwf	___flsub@b+1
  2463  0C38  0863               	movf	int_strc@loca,w
  2464  0C39  00AC               	movwf	___flsub@b
  2465  0C3A  160A  118A  2615  120A  158A  	fcall	___flsub
  2466  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0C41  082B               	movf	?___flsub+3,w
  2469  0C42  00B7               	movwf	___flmul@a+3
  2470  0C43  082A               	movf	?___flsub+2,w
  2471  0C44  00B6               	movwf	___flmul@a+2
  2472  0C45  0829               	movf	?___flsub+1,w
  2473  0C46  00B5               	movwf	___flmul@a+1
  2474  0C47  0828               	movf	?___flsub,w
  2475  0C48  00B4               	movwf	___flmul@a
  2476  0C49  120A  118A  248B  120A  158A  	fcall	___flmul
  2477  0C4E  1283               	bcf	3,5	;RP0=0, select bank0
  2478  0C4F  1303               	bcf	3,6	;RP1=0, select bank0
  2479  0C50  0833               	movf	?___flmul+3,w
  2480  0C51  00E6               	movwf	int_strc@loca+3
  2481  0C52  0832               	movf	?___flmul+2,w
  2482  0C53  00E5               	movwf	int_strc@loca+2
  2483  0C54  0831               	movf	?___flmul+1,w
  2484  0C55  00E4               	movwf	int_strc@loca+1
  2485  0C56  0830               	movf	?___flmul,w
  2486  0C57  00E3               	movwf	int_strc@loca
  2487  0C58                     l2742:	
  2488                           
  2489                           ;Lab3.c: 198:     c = loca;
  2490  0C58  0866               	movf	int_strc@loca+3,w
  2491  0C59  00CD               	movwf	___fltol@f1+3
  2492  0C5A  0865               	movf	int_strc@loca+2,w
  2493  0C5B  00CC               	movwf	___fltol@f1+2
  2494  0C5C  0864               	movf	int_strc@loca+1,w
