

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 12:40:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2107  0BCF  00D9               	movwf	??_int_strc
  2108  0BD0  0859               	movf	??_int_strc,w
  2109  0BD1  00E1               	movwf	int_strc@e
  2110  0BD2                     l2470:	
  2111  0BD2  0861               	movf	int_strc@e,w
  2112  0BD3  120A  158A  20E9  120A  158A  	fcall	_num_case
  2113  0BD8                     l2472:	
  2114                           
  2115                           ;Lab3.c: 165:     loca = (n - e)*10;
  2116  0BD8  3041               	movlw	65
  2117  0BD9  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0BDA  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0BDB  00B3               	movwf	___flmul@b+3
  2120  0BDC  3020               	movlw	32
  2121  0BDD  00B2               	movwf	___flmul@b+2
  2122  0BDE  3000               	movlw	0
  2123  0BDF  00B1               	movwf	___flmul@b+1
  2124  0BE0  3000               	movlw	0
  2125  0BE1  00B0               	movwf	___flmul@b
  2126  0BE2  0861               	movf	int_strc@e,w
  2127  0BE3  00D9               	movwf	??_int_strc
  2128  0BE4  01DA               	clrf	??_int_strc+1
  2129  0BE5  01DB               	clrf	??_int_strc+2
  2130  0BE6  01DC               	clrf	??_int_strc+3
  2131  0BE7  085C               	movf	??_int_strc+3,w
  2132  0BE8  00F3               	movwf	___xxtofl@val+3
  2133  0BE9  085B               	movf	??_int_strc+2,w
  2134  0BEA  00F2               	movwf	___xxtofl@val+2
  2135  0BEB  085A               	movf	??_int_strc+1,w
  2136  0BEC  00F1               	movwf	___xxtofl@val+1
  2137  0BED  0859               	movf	??_int_strc,w
  2138  0BEE  00F0               	movwf	___xxtofl@val
  2139  0BEF  3001               	movlw	1
  2140  0BF0  120A  158A  2303  120A  158A  	fcall	___xxtofl
  2141  0BF5  0873               	movf	?___xxtofl+3,w
  2142  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0BF8  00AB               	movwf	___flsub@a+3
  2145  0BF9  0872               	movf	?___xxtofl+2,w
  2146  0BFA  00AA               	movwf	___flsub@a+2
  2147  0BFB  0871               	movf	?___xxtofl+1,w
  2148  0BFC  00A9               	movwf	___flsub@a+1
  2149  0BFD  0870               	movf	?___xxtofl,w
  2150  0BFE  00A8               	movwf	___flsub@a
  2151  0BFF  0858               	movf	int_strc@n+3,w
  2152  0C00  00AF               	movwf	___flsub@b+3
  2153  0C01  0857               	movf	int_strc@n+2,w
  2154  0C02  00AE               	movwf	___flsub@b+2
  2155  0C03  0856               	movf	int_strc@n+1,w
  2156  0C04  00AD               	movwf	___flsub@b+1
  2157  0C05  0855               	movf	int_strc@n,w
  2158  0C06  00AC               	movwf	___flsub@b
  2159  0C07  160A  118A  27B5  120A  158A  	fcall	___flsub
  2160  0C0C  1283               	bcf	3,5	;RP0=0, select bank0
  2161  0C0D  1303               	bcf	3,6	;RP1=0, select bank0
  2162  0C0E  082B               	movf	?___flsub+3,w
  2163  0C0F  00B7               	movwf	___flmul@a+3
  2164  0C10  082A               	movf	?___flsub+2,w
  2165  0C11  00B6               	movwf	___flmul@a+2
  2166  0C12  0829               	movf	?___flsub+1,w
  2167  0C13  00B5               	movwf	___flmul@a+1
  2168  0C14  0828               	movf	?___flsub,w
  2169  0C15  00B4               	movwf	___flmul@a
  2170  0C16  120A  118A  248E  120A  158A  	fcall	___flmul
  2171  0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  2172  0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  2173  0C1D  0833               	movf	?___flmul+3,w
  2174  0C1E  00E6               	movwf	int_strc@loca+3
  2175  0C1F  0832               	movf	?___flmul+2,w
  2176  0C20  00E5               	movwf	int_strc@loca+2
  2177  0C21  0831               	movf	?___flmul+1,w
  2178  0C22  00E4               	movwf	int_strc@loca+1
  2179  0C23  0830               	movf	?___flmul,w
  2180  0C24  00E3               	movwf	int_strc@loca
  2181  0C25                     l2474:	
  2182                           
  2183                           ;Lab3.c: 166:     d = loca;
  2184  0C25  0866               	movf	int_strc@loca+3,w
  2185  0C26  00CD               	movwf	___fltol@f1+3
  2186  0C27  0865               	movf	int_strc@loca+2,w
  2187  0C28  00CC               	movwf	___fltol@f1+2
  2188  0C29  0864               	movf	int_strc@loca+1,w
  2189  0C2A  00CB               	movwf	___fltol@f1+1
  2190  0C2B  0863               	movf	int_strc@loca,w
  2191  0C2C  00CA               	movwf	___fltol@f1
  2192  0C2D  120A  158A  2147  120A  158A  	fcall	___fltol
  2193  0C32  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0C33  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0C34  084A               	movf	?___fltol,w
  2196  0C35  00D9               	movwf	??_int_strc
  2197  0C36  0859               	movf	??_int_strc,w
  2198  0C37  00E2               	movwf	int_strc@d
  2199  0C38                     l2476:	
  2200  0C38  0862               	movf	int_strc@d,w
  2201  0C39  120A  158A  20E9  120A  158A  	fcall	_num_case
  2202                           
  2203                           ;Lab3.c: 168:     loca = (loca-d)*10;
  2204  0C3E  3041               	movlw	65
  2205  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0C41  00B3               	movwf	___flmul@b+3
  2208  0C42  3020               	movlw	32
  2209  0C43  00B2               	movwf	___flmul@b+2
  2210  0C44  3000               	movlw	0
  2211  0C45  00B1               	movwf	___flmul@b+1
  2212  0C46  3000               	movlw	0
  2213  0C47  00B0               	movwf	___flmul@b
  2214  0C48  0862               	movf	int_strc@d,w
  2215  0C49  00D9               	movwf	??_int_strc
  2216  0C4A  01DA               	clrf	??_int_strc+1
  2217  0C4B  01DB               	clrf	??_int_strc+2
  2218  0C4C  01DC               	clrf	??_int_strc+3
  2219  0C4D  085C               	movf	??_int_strc+3,w
  2220  0C4E  00F3               	movwf	___xxtofl@val+3
  2221  0C4F  085B               	movf	??_int_strc+2,w
  2222  0C50  00F2               	movwf	___xxtofl@val+2
  2223  0C51  085A               	movf	??_int_strc+1,w
  2224  0C52  00F1               	movwf	___xxtofl@val+1
  2225  0C53  0859               	movf	??_int_strc,w
  2226  0C54  00F0               	movwf	___xxtofl@val
  2227  0C55  3001               	movlw	1
  2228  0C56  120A  158A  2303  120A  158A  	fcall	___xxtofl
  2229  0C5B  0873               	movf	?___xxtofl+3,w
  2230  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0C5E  00AB               	movwf	___flsub@a+3
  2233  0C5F  0872               	movf	?___xxtofl+2,w
  2234  0C60  00AA               	movwf	___flsub@a+2
  2235  0C61  0871               	movf	?___xxtofl+1,w
  2236  0C62  00A9               	movwf	___flsub@a+1
  2237  0C63  0870               	movf	?___xxtofl,w
  2238  0C64  00A8               	movwf	___flsub@a
  2239  0C65  0866               	movf	int_strc@loca+3,w
  2240  0C66  00AF               	movwf	___flsub@b+3
  2241  0C67  0865               	movf	int_strc@loca+2,w
  2242  0C68  00AE               	movwf	___flsub@b+2
  2243  0C69  0864               	movf	int_strc@loca+1,w
  2244  0C6A  00AD               	movwf	___flsub@b+1
  2245  0C6B  0863               	movf	int_strc@loca,w
  2246  0C6C  00AC               	movwf	___flsub@b
  2247  0C6D  160A  118A  27B5  120A  158A  	fcall	___flsub
  2248  0C72  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0C73  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0C74  082B               	movf	?___flsub+3,w
  2251  0C75  00B7               	movwf	___flmul@a+3
  2252  0C76  082A               	movf	?___flsub+2,w
  2253  0C77  00B6               	movwf	___flmul@a+2
  2254  0C78  0829               	movf	?___flsub+1,w
  2255  0C79  00B5               	movwf	___flmul@a+1
  2256  0C7A  0828               	movf	?___flsub,w
  2257  0C7B  00B4               	movwf	___flmul@a
  2258  0C7C  120A  118A  248E  120A  158A  	fcall	___flmul
  2259  0C81  1283               	bcf	3,5	;RP0=0, select bank0
  2260  0C82  1303               	bcf	3,6	;RP1=0, select bank0
  2261  0C83  0833               	movf	?___flmul+3,w
  2262  0C84  00E6               	movwf	int_strc@loca+3
  2263  0C85  0832               	movf	?___flmul+2,w
  2264  0C86  00E5               	movwf	int_strc@loca+2
  2265  0C87  0831               	movf	?___flmul+1,w
  2266  0C88  00E4               	movwf	int_strc@loca+1
  2267  0C89  0830               	movf	?___flmul,w
  2268  0C8A  00E3               	movwf	int_strc@loca
  2269  0C8B                     l2478:	
  2270                           
  2271                           ;Lab3.c: 169:     c = loca;
  2272  0C8B  0866               	movf	int_strc@loca+3,w
  2273  0C8C  00CD               	movwf	___fltol@f1+3
  2274  0C8D  0865               	movf	int_strc@loca+2,w
  2275  0C8E  00CC               	movwf	___fltol@f1+2
  2276  0C8F  0864               	movf	int_strc@loca+1,w
  2277  0C90  00CB               	movwf	___fltol@f1+1
  2278  0C91  0863               	movf	int_strc@loca,w
  2279  0C92  00CA               	movwf	___fltol@f1
  2280  0C93  120A  158A  2147  120A  158A  	fcall	___fltol
  2281  0C98  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0C99  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0C9A  084A               	movf	?___fltol,w
  2284  0C9B  00D9               	movwf	??_int_strc
  2285  0C9C  0859               	movf	??_int_strc,w
  2286  0C9D  00DF               	movwf	int_strc@c
  2287  0C9E                     l2480:	
  2288                           
  2289                           ;Lab3.c: 170:     c3 = num_case(c);
  2290  0C9E  085F               	movf	int_strc@c,w
  2291  0C9F  120A  158A  20E9  120A  158A  	fcall	_num_case
  2292  0CA4  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0CA5  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0CA6  00D9               	movwf	??_int_strc
  2295  0CA7  0859               	movf	??_int_strc,w
  2296  0CA8  00E0               	movwf	int_strc@c3
  2297  0CA9                     l2482:	
  2298                           
  2299                           ;Lab3.c: 171:     return c3;
  2300  0CA9  0860               	movf	int_strc@c3,w
  2301  0CAA                     l144:	
  2302  0CAA  0008               	return
  2303  0CAB                     __end_of_int_strc:	
  2304                           
  2305                           	psect	text5
  2306  08E9                     __ptext5:	
  2307 ;; *************** function _num_case *****************
  2308 ;; Defined at:
  2309 ;;		line 174 in file "Lab3.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;  num             1    wreg     unsigned char 
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;  num             1    2[COMMON] unsigned char 
  2314 ;;  r               1    3[COMMON] unsigned char 
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      unsigned char 
  2317 ;; Registers used:
  2318 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2324 ;;      Params:         0       0       0       0       0
  2325 ;;      Locals:         2       0       0       0       0
  2326 ;;      Temps:          2       0       0       0       0
  2327 ;;      Totals:         4       0       0       0       0
  2328 ;;Total ram usage:        4 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_int_stre
  2334 ;;		_int_strd
  2335 ;;		_int_strc
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _num_case
  2341  08E9                     _num_case:	
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _num_case: [wreg-fsr0h+status,2+status,0]
  2345                           ;num_case@num stored from wreg
  2346  08E9  00F2               	movwf	num_case@num
  2347  08EA                     l2038:	
  2348                           
  2349                           ;Lab3.c: 175:     char r;;Lab3.c: 176:     switch(num){
  2350  08EA  291D               	goto	l2062
  2351  08EB                     l2040:	
  2352                           
  2353                           ;Lab3.c: 178:             r = '0';
  2354  08EB  3030               	movlw	48
  2355  08EC  00F0               	movwf	??_num_case
  2356  08ED  0870               	movf	??_num_case,w
  2357  08EE  00F3               	movwf	num_case@r
  2358                           
  2359                           ;Lab3.c: 179:             break;
  2360  08EF  2945               	goto	l2064
  2361  08F0                     l2042:	
  2362                           
  2363                           ;Lab3.c: 181:             r = '1';
  2364  08F0  3031               	movlw	49
  2365  08F1  00F0               	movwf	??_num_case
  2366  08F2  0870               	movf	??_num_case,w
  2367  08F3  00F3               	movwf	num_case@r
  2368                           
  2369                           ;Lab3.c: 182:             break;
  2370  08F4  2945               	goto	l2064
  2371  08F5                     l2044:	
  2372                           
  2373                           ;Lab3.c: 184:             r = '2';
  2374  08F5  3032               	movlw	50
  2375  08F6  00F0               	movwf	??_num_case
  2376  08F7  0870               	movf	??_num_case,w
  2377  08F8  00F3               	movwf	num_case@r
  2378                           
  2379                           ;Lab3.c: 185:             break;
  2380  08F9  2945               	goto	l2064
  2381  08FA                     l2046:	
  2382                           
  2383                           ;Lab3.c: 187:             r = '3';
  2384  08FA  3033               	movlw	51
  2385  08FB  00F0               	movwf	??_num_case
  2386  08FC  0870               	movf	??_num_case,w
  2387  08FD  00F3               	movwf	num_case@r
  2388                           
  2389                           ;Lab3.c: 188:             break;
  2390  08FE  2945               	goto	l2064
  2391  08FF                     l2048:	
  2392                           
  2393                           ;Lab3.c: 190:             r = '4';
  2394  08FF  3034               	movlw	52
  2395  0900  00F0               	movwf	??_num_case
  2396  0901  0870               	movf	??_num_case,w
  2397  0902  00F3               	movwf	num_case@r
  2398                           
  2399                           ;Lab3.c: 191:             break;
  2400  0903  2945               	goto	l2064
  2401  0904                     l2050:	
  2402                           
  2403                           ;Lab3.c: 193:             r = '5';
  2404  0904  3035               	movlw	53
  2405  0905  00F0               	movwf	??_num_case
  2406  0906  0870               	movf	??_num_case,w
  2407  0907  00F3               	movwf	num_case@r
  2408                           
  2409                           ;Lab3.c: 194:             break;
  2410  0908  2945               	goto	l2064
  2411  0909                     l2052:	
  2412                           
  2413                           ;Lab3.c: 196:             r = '6';
  2414  0909  3036               	movlw	54
  2415  090A  00F0               	movwf	??_num_case
  2416  090B  0870               	movf	??_num_case,w
  2417  090C  00F3               	movwf	num_case@r
  2418                           
  2419                           ;Lab3.c: 197:             break;
  2420  090D  2945               	goto	l2064
  2421  090E                     l2054:	
  2422                           
  2423                           ;Lab3.c: 199:             r = '7';
  2424  090E  3037               	movlw	55
  2425  090F  00F0               	movwf	??_num_case
  2426  0910  0870               	movf	??_num_case,w
  2427  0911  00F3               	movwf	num_case@r
  2428                           
  2429                           ;Lab3.c: 200:             break;
  2430  0912  2945               	goto	l2064
  2431  0913                     l2056:	
  2432                           
  2433                           ;Lab3.c: 202:             r = '8';
  2434  0913  3038               	movlw	56
  2435  0914  00F0               	movwf	??_num_case
  2436  0915  0870               	movf	??_num_case,w
  2437  0916  00F3               	movwf	num_case@r
  2438                           
  2439                           ;Lab3.c: 203:             break;
  2440  0917  2945               	goto	l2064
  2441  0918                     l2058:	
  2442                           
  2443                           ;Lab3.c: 205:             r = '9';
  2444  0918  3039               	movlw	57
  2445  0919  00F0               	movwf	??_num_case
  2446  091A  0870               	movf	??_num_case,w
  2447  091B  00F3               	movwf	num_case@r
  2448                           
  2449                           ;Lab3.c: 206:             break;
  2450  091C  2945               	goto	l2064
  2451  091D                     l2062:	
  2452  091D  0872               	movf	num_case@num,w
  2453  091E  00F0               	movwf	??_num_case
  2454  091F  01F1               	clrf	??_num_case+1
  2455                           
  2456                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2457                           ; Switch size 1, requested type "simple"
  2458                           ; Number of cases is 1, Range of values is 0 to 0
  2459                           ; switch strategies available:
  2460                           ; Name         Instructions Cycles
  2461                           ; simple_byte            4     3 (average)
  2462                           ; direct_byte           11     8 (fixed)
  2463                           ; jumptable            260     6 (fixed)
  2464                           ;	Chosen strategy is simple_byte
  2465  0920  0871               	movf	??_num_case+1,w
  2466  0921  3A00               	xorlw	0	; case 0
  2467  0922  1903               	skipnz
  2468  0923  2925               	goto	l2768
  2469  0924  2945               	goto	l2064
  2470  0925                     l2768:	
  2471                           
  2472                           ; Switch size 1, requested type "simple"
  2473                           ; Number of cases is 10, Range of values is 0 to 9
  2474                           ; switch strategies available:
  2475                           ; Name         Instructions Cycles
  2476                           ; simple_byte           31    16 (average)
  2477                           ; direct_byte           38     8 (fixed)
  2478                           ; jumptable            260     6 (fixed)
  2479                           ;	Chosen strategy is simple_byte
  2480  0925  0870               	movf	??_num_case,w
  2481  0926  3A00               	xorlw	0	; case 0
  2482  0927  1903               	skipnz
  2483  0928  28EB               	goto	l2040
  2484  0929  3A01               	xorlw	1	; case 1
  2485  092A  1903               	skipnz
  2486  092B  28F0               	goto	l2042
  2487  092C  3A03               	xorlw	3	; case 2
  2488  092D  1903               	skipnz
  2489  092E  28F5               	goto	l2044
  2490  092F  3A01               	xorlw	1	; case 3
  2491  0930  1903               	skipnz
  2492  0931  28FA               	goto	l2046
  2493  0932  3A07               	xorlw	7	; case 4
  2494  0933  1903               	skipnz
  2495  0934  28FF               	goto	l2048
  2496  0935  3A01               	xorlw	1	; case 5
  2497  0936  1903               	skipnz
  2498  0937  2904               	goto	l2050
  2499  0938  3A03               	xorlw	3	; case 6
  2500  0939  1903               	skipnz
  2501  093A  2909               	goto	l2052
  2502  093B  3A01               	xorlw	1	; case 7
  2503  093C  1903               	skipnz
  2504  093D  290E               	goto	l2054
  2505  093E  3A0F               	xorlw	15	; case 8
  2506  093F  1903               	skipnz
  2507  0940  2913               	goto	l2056
  2508  0941  3A01               	xorlw	1	; case 9
  2509  0942  1903               	skipnz
  2510  0943  2918               	goto	l2058
  2511  0944  2945               	goto	l2064
  2512  0945                     l2064:	
  2513                           
  2514                           ;Lab3.c: 208:     return r;
  2515  0945  0873               	movf	num_case@r,w
  2516  0946                     l159:	
  2517  0946  0008               	return
  2518  0947                     __end_of_num_case:	
  2519                           
  2520                           	psect	text6
  2521  0B03                     __ptext6:	
  2522 ;; *************** function ___xxtofl *****************
  2523 ;; Defined at:
  2524 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;  sign            1    wreg     unsigned char 
  2527 ;;  val             4    0[COMMON] long 
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;  sign            1    8[COMMON] unsigned char 
  2530 ;;  arg             4   10[COMMON] unsigned long 
  2531 ;;  exp             1    9[COMMON] unsigned char 
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  4    0[COMMON] unsigned char 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2, status,0
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2541 ;;      Params:         4       0       0       0       0
  2542 ;;      Locals:         6       0       0       0       0
  2543 ;;      Temps:          4       0       0       0       0
  2544 ;;      Totals:        14       0       0       0       0
  2545 ;;Total ram usage:       14 bytes
  2546 ;; Hardware stack levels used:    1
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_main
  2551 ;;		_int_stre
  2552 ;;		_int_strd
  2553 ;;		_int_strc
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function ___xxtofl
  2559  0B03                     ___xxtofl:	
  2560                           
  2561                           ;incstack = 0
  2562                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2563                           ;___xxtofl@sign stored from wreg
  2564  0B03  00F8               	movwf	___xxtofl@sign
  2565  0B04                     l2268:	
  2566  0B04  0878               	movf	___xxtofl@sign,w
  2567  0B05  1903               	btfsc	3,2
  2568  0B06  2B08               	goto	u2651
  2569  0B07  2B09               	goto	u2650
  2570  0B08                     u2651:	
  2571  0B08  2B1D               	goto	l2274
  2572  0B09                     u2650:	
  2573  0B09                     l2270:	
  2574  0B09  1FF3               	btfss	___xxtofl@val+3,7
  2575  0B0A  2B0C               	goto	u2661
  2576  0B0B  2B0D               	goto	u2660
  2577  0B0C                     u2661:	
  2578  0B0C  2B1D               	goto	l2274
  2579  0B0D                     u2660:	
  2580  0B0D                     l2272:	
  2581  0B0D  0970               	comf	___xxtofl@val,w
  2582  0B0E  00FA               	movwf	___xxtofl@arg
  2583  0B0F  0971               	comf	___xxtofl@val+1,w
  2584  0B10  00FB               	movwf	___xxtofl@arg+1
  2585  0B11  0972               	comf	___xxtofl@val+2,w
  2586  0B12  00FC               	movwf	___xxtofl@arg+2
  2587  0B13  0973               	comf	___xxtofl@val+3,w
  2588  0B14  00FD               	movwf	___xxtofl@arg+3
  2589  0B15  0AFA               	incf	___xxtofl@arg,f
  2590  0B16  1903               	skipnz
  2591  0B17  0AFB               	incf	___xxtofl@arg+1,f
  2592  0B18  1903               	skipnz
  2593  0B19  0AFC               	incf	___xxtofl@arg+2,f
  2594  0B1A  1903               	skipnz
  2595  0B1B  0AFD               	incf	___xxtofl@arg+3,f
  2596  0B1C  2B25               	goto	l725
  2597  0B1D                     l2274:	
  2598  0B1D  0873               	movf	___xxtofl@val+3,w
  2599  0B1E  00FD               	movwf	___xxtofl@arg+3
  2600  0B1F  0872               	movf	___xxtofl@val+2,w
  2601  0B20  00FC               	movwf	___xxtofl@arg+2
  2602  0B21  0871               	movf	___xxtofl@val+1,w
  2603  0B22  00FB               	movwf	___xxtofl@arg+1
  2604  0B23  0870               	movf	___xxtofl@val,w
  2605  0B24  00FA               	movwf	___xxtofl@arg
  2606  0B25                     l725:	
  2607  0B25  0873               	movf	___xxtofl@val+3,w
  2608  0B26  0472               	iorwf	___xxtofl@val+2,w
  2609  0B27  0471               	iorwf	___xxtofl@val+1,w
  2610  0B28  0470               	iorwf	___xxtofl@val,w
  2611  0B29  1D03               	skipz
  2612  0B2A  2B2C               	goto	u2671
  2613  0B2B  2B2D               	goto	u2670
  2614  0B2C                     u2671:	
  2615  0B2C  2B36               	goto	l2280
  2616  0B2D                     u2670:	
  2617  0B2D                     l2276:	
  2618  0B2D  3000               	movlw	0
  2619  0B2E  00F3               	movwf	?___xxtofl+3
  2620  0B2F  3000               	movlw	0
  2621  0B30  00F2               	movwf	?___xxtofl+2
  2622  0B31  3000               	movlw	0
  2623  0B32  00F1               	movwf	?___xxtofl+1
  2624  0B33  3000               	movlw	0
  2625  0B34  00F0               	movwf	?___xxtofl
  2626  0B35  2BBC               	goto	l727
  2627  0B36                     l2280:	
  2628  0B36  3096               	movlw	150
  2629  0B37  00F4               	movwf	??___xxtofl
  2630  0B38  0874               	movf	??___xxtofl,w
  2631  0B39  00F9               	movwf	___xxtofl@exp
  2632  0B3A  2B48               	goto	l2284
  2633  0B3B                     l2282:	
  2634  0B3B  3001               	movlw	1
  2635  0B3C  00F4               	movwf	??___xxtofl
  2636  0B3D  0874               	movf	??___xxtofl,w
  2637  0B3E  07F9               	addwf	___xxtofl@exp,f
  2638  0B3F  3001               	movlw	1
  2639  0B40                     u2685:	
  2640  0B40  1003               	clrc
  2641  0B41  0CFD               	rrf	___xxtofl@arg+3,f
  2642  0B42  0CFC               	rrf	___xxtofl@arg+2,f
  2643  0B43  0CFB               	rrf	___xxtofl@arg+1,f
  2644  0B44  0CFA               	rrf	___xxtofl@arg,f
  2645  0B45  3EFF               	addlw	-1
  2646  0B46  1D03               	skipz
  2647  0B47  2B40               	goto	u2685
  2648  0B48                     l2284:	
  2649  0B48  30FE               	movlw	254
