

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 15:06:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   763                           ;LCD.c: 36:  else
   764                           
   765                           
   766                           ;LCD.c: 37:   RA1 = 0;
   767  0785  1085               	bcf	5,1	;volatile
   768  0786                     l28:	
   769                           
   770                           ;LCD.c: 39:  if(a & 4)
   771  0786  1D70               	btfss	Lcd_Port@a,2
   772  0787  2F89               	goto	u31
   773  0788  2F8A               	goto	u30
   774  0789                     u31:	
   775  0789  2F8C               	goto	l29
   776  078A                     u30:	
   777  078A                     l731:	
   778                           
   779                           ;LCD.c: 40:   RA2 = 1;
   780  078A  1505               	bsf	5,2	;volatile
   781  078B  2F8D               	goto	l30
   782  078C                     l29:	
   783                           ;LCD.c: 41:  else
   784                           
   785                           
   786                           ;LCD.c: 42:   RA2 = 0;
   787  078C  1105               	bcf	5,2	;volatile
   788  078D                     l30:	
   789                           
   790                           ;LCD.c: 44:  if(a & 8)
   791  078D  1DF0               	btfss	Lcd_Port@a,3
   792  078E  2F90               	goto	u41
   793  078F  2F91               	goto	u40
   794  0790                     u41:	
   795  0790  2F93               	goto	l31
   796  0791                     u40:	
   797  0791                     l733:	
   798                           
   799                           ;LCD.c: 45:   RA3 = 1;
   800  0791  1585               	bsf	5,3	;volatile
   801  0792  2F94               	goto	l32
   802  0793                     l31:	
   803                           ;LCD.c: 46:  else
   804                           
   805                           
   806                           ;LCD.c: 47:   RA3 = 0;
   807  0793  1185               	bcf	5,3	;volatile
   808  0794                     l32:	
   809                           
   810                           ;LCD.c: 49:  if(a & 16)
   811  0794  1E70               	btfss	Lcd_Port@a,4
   812  0795  2F97               	goto	u51
   813  0796  2F98               	goto	u50
   814  0797                     u51:	
   815  0797  2F9A               	goto	l33
   816  0798                     u50:	
   817  0798                     l735:	
   818                           
   819                           ;LCD.c: 50:   RA4 = 1;
   820  0798  1605               	bsf	5,4	;volatile
   821  0799  2F9B               	goto	l34
   822  079A                     l33:	
   823                           ;LCD.c: 51:  else
   824                           
   825                           
   826                           ;LCD.c: 52:   RA4 = 0;
   827  079A  1205               	bcf	5,4	;volatile
   828  079B                     l34:	
   829                           
   830                           ;LCD.c: 54:  if(a & 32)
   831  079B  1EF0               	btfss	Lcd_Port@a,5
   832  079C  2F9E               	goto	u61
   833  079D  2F9F               	goto	u60
   834  079E                     u61:	
   835  079E  2FA1               	goto	l35
   836  079F                     u60:	
   837  079F                     l737:	
   838                           
   839                           ;LCD.c: 55:   RA5 = 1;
   840  079F  1685               	bsf	5,5	;volatile
   841  07A0  2FA2               	goto	l36
   842  07A1                     l35:	
   843                           ;LCD.c: 56:  else
   844                           
   845                           
   846                           ;LCD.c: 57:   RA5 = 0;
   847  07A1  1285               	bcf	5,5	;volatile
   848  07A2                     l36:	
   849                           
   850                           ;LCD.c: 59:  if(a & 64)
   851  07A2  1F70               	btfss	Lcd_Port@a,6
   852  07A3  2FA5               	goto	u71
   853  07A4  2FA6               	goto	u70
   854  07A5                     u71:	
   855  07A5  2FA8               	goto	l37
   856  07A6                     u70:	
   857  07A6                     l739:	
   858                           
   859                           ;LCD.c: 60:   RA6 = 1;
   860  07A6  1705               	bsf	5,6	;volatile
   861  07A7  2FA9               	goto	l38
   862  07A8                     l37:	
   863                           ;LCD.c: 61:  else
   864                           
   865                           
   866                           ;LCD.c: 62:   RA6 = 0;
   867  07A8  1305               	bcf	5,6	;volatile
   868  07A9                     l38:	
   869                           
   870                           ;LCD.c: 64:  if(a & 128)
   871  07A9  1FF0               	btfss	Lcd_Port@a,7
   872  07AA  2FAC               	goto	u81
   873  07AB  2FAD               	goto	u80
   874  07AC                     u81:	
   875  07AC  2FAF               	goto	l39
   876  07AD                     u80:	
   877  07AD                     l741:	
   878                           
   879                           ;LCD.c: 65:   RA7 = 1;
   880  07AD  1785               	bsf	5,7	;volatile
   881  07AE  2FB0               	goto	l41
   882  07AF                     l39:	
   883                           ;LCD.c: 66:  else
   884                           
   885                           
   886                           ;LCD.c: 67:   RA7 = 0;
   887  07AF  1385               	bcf	5,7	;volatile
   888  07B0                     l41:	
   889  07B0  0008               	return
   890  07B1                     __end_of_Lcd_Port:	
   891  007E                     btemp	set	126	;btemp
   892  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     255
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     255
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     135
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 05 15:06:41 2020

             __CFG_CP$OFF 0000                        l30 078D                        l31 0793  
                      l32 0794                        l41 07B0                        l33 079A  
                      l25 077C                        l34 079B                        l26 077F  
                      l35 07A1                        l27 0785                        l36 07A2  
                      l28 0786                        l44 0772                        l37 07A8  
                      l29 078C                        l38 07A9                        l39 07AF  
                      l56 07FB                        l80 0756                        u10 0778  
                      u11 0777                        u20 0783                        u21 0782  
                      u30 078A                        u31 0789                        u40 0791  
                      u41 0790                        u50 0798                        u51 0797  
                      u60 079F                        u61 079E                        u70 07A6  
                      u71 07A5                        u80 07AD                        u81 07AC  
                     l731 078A                       l741 07AD                       l733 0791  
                     l725 0774                       l735 0798                       l727 0778  
                     l751 076F                       l743 075A                       l737 079F  
                     l729 0783                       l745 075D                       l761 07D4  
                     l753 07B1                       l739 07A6                       l747 0763  
                     l755 07B7                       l749 0766                       l757 07C0  
                     l759 07CE                       l795 074E                       l797 0751  
                     _RA0 0028                       _RA1 0029                       _RA2 002A  
                     _RA3 002B                       _RA4 002C                       _RA5 002D  
                     _RA6 002E                       _RA7 002F                       _RE0 0048  
                     _RE1 0049                       u127 07BB                       u137 07CA  
                     u147 07D8                       u157 076A              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 074E  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
         __end_of_Lcd_Cmd 0773                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E          __end_of_Lcd_Init 07FC  
        __end_of_Lcd_Port 07B1            __CFG_MCLRE$OFF 0000           __initialization 07FC  
            __end_of_main 0759                    ??_main 0076                    _ADRESH 001E  
                  _ADRESL 009E                 ??_Lcd_Cmd 0071            __CFG_PWRTE$OFF 0000  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                 ?_Lcd_Init 0070  
               ?_Lcd_Port 0070                __pmaintext 074E                ??_Lcd_Init 0074  
              ??_Lcd_Port 0070                   _Lcd_Cmd 0759                 _ANSELbits 0188  
                 __ptext1 07B1                   __ptext2 0759                   __ptext3 0773  
    end_of_initialization 07FC                 Lcd_Port@a 0070                 _TRISAbits 0085  
               _TRISBbits 0086                 _TRISEbits 0089       start_initialization 07FC  
       __size_of_Lcd_Init 004B         __size_of_Lcd_Port 003E  __CFG_FOSC$INTRC_NOCLKOUT 0000  
               ___latbits 0002                  ?_Lcd_Cmd 0070                  _PIE1bits 008C  
                Lcd_Cmd@a 0073                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F                  _Lcd_Init 07B1                  _Lcd_Port 0773  
        __size_of_Lcd_Cmd 001A                _ANSELHbits 0189         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 000B                _INTCONbits 000B  
