

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 01:10:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2194  02D6                     u5461:	
  2195  02D6  2ADD               	goto	l3484
  2196  02D7                     u5460:	
  2197  02D7                     l3482:	
  2198                           
  2199                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 868:      e
      +                          exp--;
  2200  02D7  30FF               	movlw	255
  2201  02D8  07B5               	addwf	sprintf@eexp^(0+128),f
  2202  02D9  1803               	skipnc
  2203  02DA  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2204  02DB  30FF               	movlw	255
  2205  02DC  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2206  02DD                     l3484:	
  2207                           
  2208                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 872:     tm
      +                          pval.integ = scale(-eexp);
  2209  02DD  0335               	decf	sprintf@eexp^(0+128),w
  2210  02DE  3AFF               	xorlw	255
  2211  02DF  120A  158A  2140  120A  118A  	fcall	_scale
  2212  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2213  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2214  02E6  0841               	movf	?_scale+3,w
  2215  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  2216  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  2217  02E9  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2218  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2219  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2220  02EC  0840               	movf	?_scale+2,w
  2221  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  2222  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  2223  02EF  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2224  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2225  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2226  02F2  083F               	movf	?_scale+1,w
  2227  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  2228  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  2229  02F5  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2230  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2231  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2232  02F8  083E               	movf	?_scale,w
  2233  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  2234  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  2235  02FB  00B7               	movwf	sprintf@tmpval^(0+128)
  2236  02FC                     l3486:	
  2237                           
  2238                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 873:     tm
      +                          pval.integ *= fval;
  2239  02FC  0841               	movf	(sprintf@fval+3)^(0+128),w
  2240  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2241  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2242  02FF  00A7               	movwf	___flmul@b+3
  2243  0300  1683               	bsf	3,5	;RP0=1, select bank1
  2244  0301  1303               	bcf	3,6	;RP1=0, select bank1
  2245  0302  0840               	movf	(sprintf@fval+2)^(0+128),w
  2246  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0304  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0305  00A6               	movwf	___flmul@b+2
  2249  0306  1683               	bsf	3,5	;RP0=1, select bank1
  2250  0307  1303               	bcf	3,6	;RP1=0, select bank1
  2251  0308  083F               	movf	(sprintf@fval+1)^(0+128),w
  2252  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2253  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2254  030B  00A5               	movwf	___flmul@b+1
  2255  030C  1683               	bsf	3,5	;RP0=1, select bank1
  2256  030D  1303               	bcf	3,6	;RP1=0, select bank1
  2257  030E  083E               	movf	sprintf@fval^(0+128),w
  2258  030F  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0310  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0311  00A4               	movwf	___flmul@b
  2261  0312  1683               	bsf	3,5	;RP0=1, select bank1
  2262  0313  1303               	bcf	3,6	;RP1=0, select bank1
  2263  0314  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2264  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0317  00AB               	movwf	___flmul@a+3
  2267  0318  1683               	bsf	3,5	;RP0=1, select bank1
  2268  0319  1303               	bcf	3,6	;RP1=0, select bank1
  2269  031A  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2270  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2271  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2272  031D  00AA               	movwf	___flmul@a+2
  2273  031E  1683               	bsf	3,5	;RP0=1, select bank1
  2274  031F  1303               	bcf	3,6	;RP1=0, select bank1
  2275  0320  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2276  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0322  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0323  00A9               	movwf	___flmul@a+1
  2279  0324  1683               	bsf	3,5	;RP0=1, select bank1
  2280  0325  1303               	bcf	3,6	;RP1=0, select bank1
  2281  0326  0837               	movf	sprintf@tmpval^(0+128),w
  2282  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0329  00A8               	movwf	___flmul@a
  2285  032A  120A  158A  249F  120A  118A  	fcall	___flmul
  2286  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2287  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2288  0331  0827               	movf	?___flmul+3,w
  2289  0332  1683               	bsf	3,5	;RP0=1, select bank1
  2290  0333  1303               	bcf	3,6	;RP1=0, select bank1
  2291  0334  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2292  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0337  0826               	movf	?___flmul+2,w
  2295  0338  1683               	bsf	3,5	;RP0=1, select bank1
  2296  0339  1303               	bcf	3,6	;RP1=0, select bank1
  2297  033A  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2298  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2299  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2300  033D  0825               	movf	?___flmul+1,w
  2301  033E  1683               	bsf	3,5	;RP0=1, select bank1
  2302  033F  1303               	bcf	3,6	;RP1=0, select bank1
  2303  0340  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2304  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0343  0824               	movf	?___flmul,w
  2307  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2308  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2309  0346  00B7               	movwf	sprintf@tmpval^(0+128)
  2310  0347                     l3488:	
  2311                           
  2312                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 874:     if
      +                          (tmpval.integ < 1.0)
  2313  0347  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2314  0348  00F3               	movwf	___flge@ff1+3
  2315  0349  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2316  034A  00F2               	movwf	___flge@ff1+2
  2317  034B  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2318  034C  00F1               	movwf	___flge@ff1+1
  2319  034D  0837               	movf	sprintf@tmpval^(0+128),w
  2320  034E  00F0               	movwf	___flge@ff1
  2321  034F  303F               	movlw	63
  2322  0350  00F7               	movwf	___flge@ff2+3
  2323  0351  3080               	movlw	128
  2324  0352  00F6               	movwf	___flge@ff2+2
  2325  0353  3000               	movlw	0
  2326  0354  00F5               	movwf	___flge@ff2+1
  2327  0355  3000               	movlw	0
  2328  0356  00F4               	movwf	___flge@ff2
  2329  0357  160A  158A  26A4  120A  118A  	fcall	___flge
  2330  035C  1803               	btfsc	3,0
  2331  035D  2B5F               	goto	u5471
  2332  035E  2B60               	goto	u5470
  2333  035F                     u5471:	
  2334  035F  2B69               	goto	l3492
  2335  0360                     u5470:	
  2336  0360                     l3490:	
  2337                           
  2338                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 875:      e
      +                          exp--;
  2339  0360  30FF               	movlw	255
  2340  0361  1683               	bsf	3,5	;RP0=1, select bank1
  2341  0362  1303               	bcf	3,6	;RP1=0, select bank1
  2342  0363  07B5               	addwf	sprintf@eexp^(0+128),f
  2343  0364  1803               	skipnc
  2344  0365  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2345  0366  30FF               	movlw	255
  2346  0367  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2347  0368  2B8C               	goto	l3496
  2348  0369                     l3492:	
  2349  0369  1683               	bsf	3,5	;RP0=1, select bank1
  2350  036A  1303               	bcf	3,6	;RP1=0, select bank1
  2351  036B  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2352  036C  00F3               	movwf	___flge@ff1+3
  2353  036D  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2354  036E  00F2               	movwf	___flge@ff1+2
  2355  036F  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2356  0370  00F1               	movwf	___flge@ff1+1
  2357  0371  0837               	movf	sprintf@tmpval^(0+128),w
  2358  0372  00F0               	movwf	___flge@ff1
  2359  0373  3041               	movlw	65
  2360  0374  00F7               	movwf	___flge@ff2+3
  2361  0375  3020               	movlw	32
  2362  0376  00F6               	movwf	___flge@ff2+2
  2363  0377  3000               	movlw	0
  2364  0378  00F5               	movwf	___flge@ff2+1
  2365  0379  3000               	movlw	0
  2366  037A  00F4               	movwf	___flge@ff2
  2367  037B  160A  158A  26A4  120A  118A  	fcall	___flge
  2368  0380  1C03               	btfss	3,0
  2369  0381  2B83               	goto	u5481
  2370  0382  2B84               	goto	u5480
  2371  0383                     u5481:	
  2372  0383  2B8C               	goto	l3496
  2373  0384                     u5480:	
  2374  0384                     l3494:	
  2375                           
  2376                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 877:      e
      +                          exp++;
  2377  0384  3001               	movlw	1
  2378  0385  1683               	bsf	3,5	;RP0=1, select bank1
  2379  0386  1303               	bcf	3,6	;RP1=0, select bank1
  2380  0387  07B5               	addwf	sprintf@eexp^(0+128),f
  2381  0388  1803               	skipnc
  2382  0389  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2383  038A  3000               	movlw	0
  2384  038B  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2385  038C                     l3496:	
  2386                           
  2387                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1138:      
      +                          if(prec <= 12)
  2388  038C  1683               	bsf	3,5	;RP0=1, select bank1
  2389  038D  1303               	bcf	3,6	;RP1=0, select bank1
  2390  038E  083D               	movf	(sprintf@prec+1)^(0+128),w
  2391  038F  3A80               	xorlw	128
  2392  0390  00FF               	movwf	btemp+1
  2393  0391  3080               	movlw	128
  2394  0392  027F               	subwf	btemp+1,w
  2395  0393  1D03               	skipz
  2396  0394  2B97               	goto	u5495
  2397  0395  300D               	movlw	13
  2398  0396  023C               	subwf	sprintf@prec^(0+128),w
  2399  0397                     u5495:	
  2400  0397  1803               	skipnc
  2401  0398  2B9A               	goto	u5491
  2402  0399  2B9B               	goto	u5490
  2403  039A                     u5491:	
  2404  039A  2BE2               	goto	l3500
  2405  039B                     u5490:	
  2406  039B                     l3498:	
  2407                           
  2408                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1139:      
      +                           fval += fround((unsigned int)prec);
  2409  039B  1683               	bsf	3,5	;RP0=1, select bank1
  2410  039C  1303               	bcf	3,6	;RP1=0, select bank1
  2411  039D  083C               	movf	sprintf@prec^(0+128),w
  2412  039E  160A  118A  236D  120A  118A  	fcall	_fround
  2413  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2414  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2415  03A5  0841               	movf	?_fround+3,w
  2416  03A6  00D5               	movwf	___fladd@b+3
  2417  03A7  0840               	movf	?_fround+2,w
  2418  03A8  00D4               	movwf	___fladd@b+2
  2419  03A9  083F               	movf	?_fround+1,w
  2420  03AA  00D3               	movwf	___fladd@b+1
  2421  03AB  083E               	movf	?_fround,w
  2422  03AC  00D2               	movwf	___fladd@b
  2423  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  2424  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  2425  03AF  0841               	movf	(sprintf@fval+3)^(0+128),w
  2426  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2427  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2428  03B2  00D9               	movwf	___fladd@a+3
  2429  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2430  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2431  03B5  0840               	movf	(sprintf@fval+2)^(0+128),w
  2432  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2433  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2434  03B8  00D8               	movwf	___fladd@a+2
  2435  03B9  1683               	bsf	3,5	;RP0=1, select bank1
  2436  03BA  1303               	bcf	3,6	;RP1=0, select bank1
  2437  03BB  083F               	movf	(sprintf@fval+1)^(0+128),w
  2438  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2439  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2440  03BE  00D7               	movwf	___fladd@a+1
  2441  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  2442  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  2443  03C1  083E               	movf	sprintf@fval^(0+128),w
  2444  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2445  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2446  03C4  00D6               	movwf	___fladd@a
  2447  03C5  160A  118A  2578  120A  118A  	fcall	___fladd
  2448  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2449  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2450  03CC  0855               	movf	?___fladd+3,w
  2451  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2452  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2453  03CF  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2454  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2455  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2456  03D2  0854               	movf	?___fladd+2,w
  2457  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  2458  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  2459  03D5  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2460  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2461  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2462  03D8  0853               	movf	?___fladd+1,w
  2463  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  2464  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  2465  03DB  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2466  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2467  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2468  03DE  0852               	movf	?___fladd,w
  2469  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  2470  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  2471  03E1  00BE               	movwf	sprintf@fval^(0+128)
  2472  03E2                     l3500:	
  2473                           
  2474                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1142:     i
      +                          f((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2475  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  2476  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  2477  03E4  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2478  03E5  3A80               	xorlw	128
  2479  03E6  00FF               	movwf	btemp+1
  2480  03E7  3080               	movlw	128
  2481  03E8  027F               	subwf	btemp+1,w
  2482  03E9  1D03               	skipz
  2483  03EA  2BED               	goto	u5505
  2484  03EB  300A               	movlw	10
  2485  03EC  0235               	subwf	sprintf@eexp^(0+128),w
  2486  03ED                     u5505:	
  2487  03ED  1803               	skipnc
  2488  03EE  2BF0               	goto	u5501
  2489  03EF  2BF1               	goto	u5500
  2490  03F0                     u5501:	
  2491  03F0  2C42               	goto	l3508
  2492  03F1                     u5500:	
  2493  03F1                     l3502:	
  2494  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  2495  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  2496  03F3  0841               	movf	(sprintf@fval+3)^(0+128),w
  2497  03F4  00F3               	movwf	___fleq@ff1+3
  2498  03F5  0840               	movf	(sprintf@fval+2)^(0+128),w
  2499  03F6  00F2               	movwf	___fleq@ff1+2
  2500  03F7  083F               	movf	(sprintf@fval+1)^(0+128),w
  2501  03F8  00F1               	movwf	___fleq@ff1+1
  2502  03F9  083E               	movf	sprintf@fval^(0+128),w
  2503  03FA  00F0               	movwf	___fleq@ff1
  2504  03FB  3000               	movlw	0
  2505  03FC  00F7               	movwf	___fleq@ff2+3
  2506  03FD  3000               	movlw	0
  2507  03FE  00F6               	movwf	___fleq@ff2+2
  2508  03FF  3000               	movlw	0
  2509  0400  00F5               	movwf	___fleq@ff2+1
  2510  0401  3000               	movlw	0
  2511  0402  00F4               	movwf	___fleq@ff2
  2512  0403  160A  158A  245E  120A  118A  	fcall	___fleq
  2513  0408  1803               	btfsc	3,0
  2514  0409  2C0B               	goto	u5511
  2515  040A  2C0C               	goto	u5510
  2516  040B                     u5511:	
  2517  040B  2CB4               	goto	l3522
  2518  040C                     u5510:	
  2519  040C                     l3504:	
  2520  040C  1683               	bsf	3,5	;RP0=1, select bank1
  2521  040D  1303               	bcf	3,6	;RP1=0, select bank1
  2522  040E  0841               	movf	(sprintf@fval+3)^(0+128),w
  2523  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2524  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2525  0411  00D4               	movwf	___fltol@f1+3
  2526  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2527  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2528  0414  0840               	movf	(sprintf@fval+2)^(0+128),w
  2529  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2530  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2531  0417  00D3               	movwf	___fltol@f1+2
  2532  0418  1683               	bsf	3,5	;RP0=1, select bank1
  2533  0419  1303               	bcf	3,6	;RP1=0, select bank1
  2534  041A  083F               	movf	(sprintf@fval+1)^(0+128),w
  2535  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2536  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2537  041D  00D2               	movwf	___fltol@f1+1
  2538  041E  1683               	bsf	3,5	;RP0=1, select bank1
  2539  041F  1303               	bcf	3,6	;RP1=0, select bank1
  2540  0420  083E               	movf	sprintf@fval^(0+128),w
  2541  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2542  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2543  0423  00D1               	movwf	___fltol@f1
  2544  0424  160A  158A  2628  120A  118A  	fcall	___fltol
  2545  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2546  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2547  042B  0854               	movf	?___fltol+3,w
  2548  042C  0453               	iorwf	?___fltol+2,w
  2549  042D  0452               	iorwf	?___fltol+1,w
  2550  042E  0451               	iorwf	?___fltol,w
  2551  042F  1D03               	skipz
  2552  0430  2C32               	goto	u5521
  2553  0431  2C33               	goto	u5520
  2554  0432                     u5521:	
  2555  0432  2CB4               	goto	l3522
  2556  0433                     u5520:	
  2557  0433                     l3506:	
  2558  0433  1683               	bsf	3,5	;RP0=1, select bank1
  2559  0434  1303               	bcf	3,6	;RP1=0, select bank1
  2560  0435  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2561  0436  3A80               	xorlw	128
  2562  0437  00FF               	movwf	btemp+1
  2563  0438  3080               	movlw	128
  2564  0439  027F               	subwf	btemp+1,w
  2565  043A  1D03               	skipz
  2566  043B  2C3E               	goto	u5535
  2567  043C  3002               	movlw	2
  2568  043D  0235               	subwf	sprintf@eexp^(0+128),w
  2569  043E                     u5535:	
  2570  043E  1C03               	skipc
  2571  043F  2C41               	goto	u5531
  2572  0440  2C42               	goto	u5530
  2573  0441                     u5531:	
  2574  0441  2CB4               	goto	l3522
  2575  0442                     u5530:	
  2576  0442                     l3508:	
  2577                           
  2578                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1146:      
      +                          if(tmpval.integ < 4.294967296){
  2579  0442  1683               	bsf	3,5	;RP0=1, select bank1
  2580  0443  1303               	bcf	3,6	;RP1=0, select bank1
  2581  0444  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2582  0445  00F3               	movwf	___flge@ff1+3
  2583  0446  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2584  0447  00F2               	movwf	___flge@ff1+2
  2585  0448  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2586  0449  00F1               	movwf	___flge@ff1+1
  2587  044A  0837               	movf	sprintf@tmpval^(0+128),w
  2588  044B  00F0               	movwf	___flge@ff1
  2589  044C  3040               	movlw	64
  2590  044D  00F7               	movwf	___flge@ff2+3
  2591  044E  3089               	movlw	137
  2592  044F  00F6               	movwf	___flge@ff2+2
  2593  0450  3070               	movlw	112
  2594  0451  00F5               	movwf	___flge@ff2+1
  2595  0452  305F               	movlw	95
  2596  0453  00F4               	movwf	___flge@ff2
  2597  0454  160A  158A  26A4  120A  118A  	fcall	___flge
  2598  0459  1803               	btfsc	3,0
  2599  045A  2C5C               	goto	u5541
  2600  045B  2C5D               	goto	u5540
  2601  045C                     u5541:	
  2602  045C  2C66               	goto	l3512
  2603  045D                     u5540:	
  2604  045D                     l3510:	
  2605                           
  2606                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1147:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2607  045D  30F7               	movlw	247
  2608  045E  1683               	bsf	3,5	;RP0=1, select bank1
  2609  045F  1303               	bcf	3,6	;RP1=0, select bank1
  2610  0460  07B5               	addwf	sprintf@eexp^(0+128),f
  2611  0461  1803               	skipnc
  2612  0462  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2613  0463  30FF               	movlw	255
  2614  0464  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2615                           
  2616                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1148:      
      +                          }else{
  2617  0465  2C6E               	goto	l3514
  2618  0466                     l3512:	
  2619                           
  2620                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1149:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2621  0466  30F8               	movlw	248
  2622  0467  1683               	bsf	3,5	;RP0=1, select bank1
  2623  0468  1303               	bcf	3,6	;RP1=0, select bank1
  2624  0469  07B5               	addwf	sprintf@eexp^(0+128),f
  2625  046A  1803               	skipnc
  2626  046B  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2627  046C  30FF               	movlw	255
  2628  046D  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2629  046E                     l3514:	
  2630                           
  2631                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1152:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  2632  046E  0835               	movf	sprintf@eexp^(0+128),w
  2633  046F  120A  158A  2140  120A  118A  	fcall	_scale
  2634  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2635  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2636  0476  0841               	movf	?_scale+3,w
  2637  0477  1683               	bsf	3,5	;RP0=1, select bank1
  2638  0478  1303               	bcf	3,6	;RP1=0, select bank1
  2639  0479  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2640  047A  1283               	bcf	3,5	;RP0=0, select bank0
  2641  047B  1303               	bcf	3,6	;RP1=0, select bank0
  2642  047C  0840               	movf	?_scale+2,w
  2643  047D  1683               	bsf	3,5	;RP0=1, select bank1
  2644  047E  1303               	bcf	3,6	;RP1=0, select bank1
  2645  047F  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2646  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2647  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2648  0482  083F               	movf	?_scale+1,w
  2649  0483  1683               	bsf	3,5	;RP0=1, select bank1
